AST_PER_GAME,BLK_PER_GAME,CONF_RANKS,CONTINENT,DRAFT_PICK,DRAFT_ROUND,DREB_PER_GAME,FG3A_PER_GAME,FG3M_PER_GAME,FGA_PER_GAME,FGM_PER_GAME,FROM_TANKING,FTA_PER_GAME,FTM_PER_GAME,GP,GS,HEIGHT,MIN,NEW_TEAM,OREB_PER_GAME,PF_PER_GAME,PLAYER,PLAYER_AGE,POSITION,PTS_PER_GAME,REB_PER_GAME,STL_PER_GAME,TEAM_ID,TOV_PER_GAME,TO_TANKING,WEIGHT,YEARS_IN_LEAGUE
4.622,0.689,2,1,3,1,7.716,9.27,3.243,21.068,9.824,0,8.405,7.176,74,74,203.2,2732,0,1.054,2.162,Jayson Tatum,24,2,30.068,8.77,1.054,1610612738,2.878,0,210,6
4.152,1.697,3,3,3,1,8.439,3.03,1.0,20.121,11.03,0,11.682,10.015,66,66,213.4,2284,0,1.712,3.106,Joel Embiid,28,4,33.076,10.152,1.0,1610612755,3.424,0,280,7
8.015,0.5,11,2,3,1,7.803,8.197,2.803,21.955,10.894,0,10.515,7.803,66,66,200.7,2391,0,0.818,2.515,Luka Doncic,23,2,32.394,8.621,1.364,1610612742,3.576,0,230,5
5.456,0.956,10,1,11,1,3.971,2.471,0.853,20.309,10.353,0,10.868,9.838,68,60,198.1,2416,0,0.868,2.824,Shai Gilgeous-Alexander,24,1,31.397,4.838,1.647,1610612760,2.824,0,195,5
5.698,0.81,1,2,15,1,9.603,2.714,0.746,20.286,11.222,0,12.254,7.905,63,18,213.4,2024,0,2.175,3.127,Giannis Antetokounmpo,28,3,31.095,11.778,0.825,1610612749,3.905,0,243,10
4.43,0.734,8,1,1,1,5.203,7.316,2.696,19.506,8.949,0,5.342,4.038,79,79,193.0,2841,0,0.595,2.354,Anthony Edwards,21,1,24.633,5.797,1.582,1610612750,3.278,0,225,0
4.104,0.273,5,1,7,1,8.13,8.26,2.831,18.597,8.545,0,6.896,5.221,77,0,203.2,2737,0,1.831,3.026,Julius Randle,28,4,25.143,9.961,0.636,1610612752,2.805,0,250,9
4.426,0.397,4,1,13,1,3.324,9.338,3.603,20.618,9.985,0,5.412,4.691,68,61,185.4,2432,1,0.926,2.471,Donovan Mitchell,26,1,28.265,4.25,1.456,1610612739,2.647,0,215,6
10.151,0.123,7,1,5,1,2.205,6.301,2.11,19.041,8.178,0,8.753,7.753,73,73,185.4,2541,0,0.767,1.425,Trae Young,24,1,26.219,2.973,1.096,1610612737,4.11,0,164,5
4.247,0.234,10,1,13,1,3.935,7.065,2.649,18.026,8.74,0,5.558,4.714,77,39,195.6,2768,0,0.545,2.065,Zach LaVine,27,2,24.844,4.481,0.896,1610612741,2.519,0,200,9
7.328,0.31,13,1,6,1,4.017,11.345,4.207,20.724,9.586,0,9.621,8.793,58,58,188.0,2107,0,0.759,1.879,Damian Lillard,32,1,32.172,4.776,0.862,1610612757,3.293,0,195,11
6.123,0.315,3,1,5,1,3.644,5.027,1.63,18.233,9.342,0,6.027,4.699,73,61,190.5,2435,0,0.548,2.356,De'Aaron Fox,24,1,25.014,4.192,1.137,1610612758,2.479,0,185,6
5.095,0.486,10,1,9,1,4.176,1.919,0.622,17.608,8.878,0,7.068,6.162,74,62,198.1,2682,0,0.459,2.514,DeMar DeRozan,33,2,24.541,4.635,1.122,1610612741,2.068,0,220,14
3.463,0.388,2,1,3,1,5.687,7.269,2.433,20.642,10.134,0,5.134,3.925,67,17,198.1,2405,0,1.164,2.567,Jaylen Brown,26,2,26.627,6.851,1.119,1610612738,2.94,0,223,7
5.845,0.507,9,3,27,1,5.986,4.042,1.31,18.493,8.873,0,6.676,5.169,71,49,203.2,2652,0,1.845,3.211,Pascal Siakam,28,3,24.225,7.831,0.915,1610612761,2.38,0,230,7
1.864,0.576,12,2,7,1,6.667,7.742,3.03,17.348,8.652,0,6.045,5.288,66,66,213.4,2272,1,1.97,2.076,Lauri Markkanen,25,4,25.621,8.636,0.636,1610612762,1.924,0,240,6
9.826,0.681,1,2,41,2,9.42,2.159,0.826,14.812,9.362,0,6.014,4.942,69,47,210.8,2323,0,2.42,2.522,Nikola Jokic,27,5,24.493,11.841,1.261,1610612743,3.58,0,284,8
3.697,0.237,14,1,2,1,3.171,7.289,2.461,17.882,7.447,0,6.092,4.789,76,76,193.0,2602,0,0.566,1.724,Jalen Green,21,1,22.145,3.737,0.776,1610612745,2.632,0,186,0
4.5,0.256,6,1,28,1,2.354,7.768,2.61,15.585,6.707,0,5.061,4.402,82,20,193.0,2458,0,0.39,2.61,Jordan Poole,23,1,20.427,2.744,0.768,1610612744,3.073,1,194,4
3.289,0.735,6,1,10,1,3.434,5.325,2.036,15.265,7.145,0,4.253,3.807,83,56,198.1,2963,1,0.952,1.916,Mikal Bridges,26,3,20.133,4.386,1.096,1610612751,1.53,0,209,5
6.286,0.357,6,1,7,1,5.393,11.411,4.875,20.232,9.982,0,5.018,4.589,56,53,188.0,1941,0,0.696,2.089,Stephen Curry,34,1,29.429,6.089,0.929,1610612744,3.196,0,185,14
6.191,0.221,5,1,33,2,2.956,4.735,1.971,17.574,8.632,0,5.765,4.779,68,35,188.0,2379,1,0.588,2.235,Jalen Brunson,26,1,24.015,3.544,0.897,1610612752,2.088,0,190,5
5.517,0.75,11,4,1,1,4.083,8.267,3.133,20.05,9.9,0,4.55,4.117,60,60,188.0,2241,1,0.983,2.75,Kyrie Irving,30,1,27.05,5.067,1.1,1610612742,2.133,0,195,12
8.082,0.262,2,1,2,1,4.852,4.918,1.508,19.902,9.279,0,8.148,6.098,61,61,188.0,1948,0,1.0,1.639,Ja Morant,23,1,26.164,5.852,1.082,1610612763,3.377,0,174,4
6.818,0.582,7,1,1,1,7.127,6.855,2.2,22.164,11.073,0,5.945,4.564,55,55,205.7,1954,0,1.182,1.6,LeBron James,37,3,28.909,8.309,0.909,1610612747,3.236,0,250,20
5.72,0.507,9,1,10,1,3.64,7.24,2.813,17.92,7.827,0,3.173,2.44,75,0,190.5,2649,0,0.733,2.04,CJ McCollum,31,1,20.907,4.373,0.933,1610612740,2.44,0,190,10
3.2,0.813,8,1,14,1,6.72,0.16,0.013,14.853,8.027,0,5.36,4.32,75,20,205.7,2598,0,2.453,2.773,Bam Adebayo,25,4,20.387,9.173,1.173,1610612748,2.493,0,255,6
6.054,0.257,7,1,29,1,4.541,5.23,1.797,17.824,8.27,0,2.568,2.135,74,15,195.6,2693,1,0.716,1.432,Dejounte Murray,26,1,20.473,5.257,1.514,1610612737,2.162,0,180,6
7.253,0.494,3,2,11,1,9.139,1.051,0.392,11.873,7.304,0,5.544,4.114,79,64,215.9,2736,0,3.177,3.532,Domantas Sabonis,26,4,19.114,12.316,0.823,1610612758,2.911,0,240,7
2.362,0.42,6,1,11,1,3.58,10.594,4.362,18.145,7.913,0,1.913,1.681,69,30,198.1,2279,0,0.565,1.884,Klay Thompson,32,1,21.87,4.145,0.71,1610612744,1.783,0,220,10
2.677,1.538,12,2,4,1,6.646,5.477,2.108,15.662,7.8,0,6.4,5.446,65,65,221.0,2120,0,1.754,3.015,Kristaps Porzingis,27,4,23.154,8.4,0.892,1610612764,2.108,0,240,7
7.797,0.13,4,1,5,1,2.275,5.971,2.449,16.362,7.565,0,4.652,4.014,69,69,185.4,2447,0,0.406,2.145,Darius Garland,22,1,21.594,2.681,1.232,1610612739,2.884,0,192,4
3.538,0.212,13,2,8,1,3.238,4.5,1.625,13.975,6.775,0,4.025,3.388,80,80,208.3,2609,0,0.875,2.288,Franz Wagner,21,3,18.562,4.112,0.962,1610612753,2.088,0,220,0
5.528,0.34,4,1,13,1,3.66,5.962,2.094,20.132,9.943,0,6.755,5.774,53,35,195.6,1835,0,0.868,3.0,Devin Booker,26,1,27.755,4.528,0.962,1610612756,2.736,0,206,8
5.312,0.328,8,1,30,1,3.656,1.609,0.562,13.875,7.484,0,8.672,7.375,64,0,200.7,2138,0,2.203,1.25,Jimmy Butler,33,3,22.906,5.859,1.828,1610612748,1.578,0,230,12
2.643,2.036,7,1,1,1,9.054,1.321,0.339,17.179,9.679,0,7.929,6.214,56,52,208.3,1905,0,3.482,2.607,Anthony Davis,29,4,25.911,12.536,1.054,1610612747,2.179,0,253,11
3.232,0.695,10,2,16,1,9.073,4.232,1.476,14.0,7.28,0,1.927,1.61,82,24,208.3,2746,0,1.939,2.183,Nikola Vucevic,32,5,17.646,11.012,0.732,1610612741,1.695,0,260,12
3.736,0.542,13,1,1,1,5.736,3.958,1.181,15.583,6.653,0,7.417,5.472,72,72,208.3,2430,0,1.167,2.222,Paolo Banchero,20,3,19.958,6.903,0.833,1610612753,2.778,0,250,0
2.753,0.205,5,1,3,1,4.219,5.342,1.658,16.11,6.986,0,5.37,3.973,73,71,198.1,2476,0,0.822,2.452,RJ Barrett,22,2,19.603,5.041,0.425,1610612752,2.247,0,214,4
2.905,0.175,15,1,29,1,4.159,6.46,2.127,17.667,7.984,0,5.19,3.889,63,3,195.6,2063,0,0.889,1.984,Keldon Johnson,23,2,21.984,5.048,0.73,1610612759,2.127,0,220,4
6.519,0.304,6,1,38,2,3.063,6.203,2.291,13.291,5.823,0,4.177,3.392,79,2,195.6,2725,1,0.354,2.367,Spencer Dinwiddie,29,1,17.329,3.418,0.848,1610612751,1.835,0,215,9
5.0,1.426,4,1,2,1,6.298,4.894,1.979,18.34,10.277,0,7.106,6.532,47,47,208.3,1672,1,0.362,2.106,Kevin Durant,34,3,29.064,6.66,0.723,1610612756,3.319,0,240,15
3.734,0.453,12,1,27,1,6.375,7.516,2.5,17.844,8.0,0,3.703,2.703,64,30,205.7,2239,0,0.859,2.266,Kyle Kuzma,27,3,21.203,7.234,0.562,1610612764,2.969,0,221,6
4.179,0.239,8,1,13,1,4.97,8.015,3.03,16.552,7.269,0,2.716,2.537,67,9,195.6,2335,0,0.403,1.507,Tyler Herro,22,1,20.104,5.373,0.761,1610612748,2.358,0,195,4
2.812,0.325,11,1,6,1,4.162,8.462,3.6,12.975,5.938,0,1.612,1.325,80,51,193.0,2482,0,0.838,1.95,Buddy Hield,29,1,16.8,5.0,1.15,1610612754,1.738,0,220,7
7.174,0.551,9,1,-1,-1,3.623,8.783,3.0,16.116,6.333,0,4.101,3.681,69,0,182.9,2535,0,0.435,2.797,Fred VanVleet,28,1,19.348,4.058,1.783,1610612761,2.029,0,197,7
5.143,0.357,5,1,10,1,5.304,7.607,2.821,17.929,8.196,0,5.25,4.571,56,17,203.2,1939,0,0.804,2.839,Paul George,32,3,23.786,6.107,1.482,1610612746,3.143,0,220,13
5.063,0.254,14,1,16,1,3.302,8.016,2.619,18.857,7.825,0,3.492,2.825,63,0,185.4,2221,0,0.81,1.889,Terry Rozier,28,1,21.095,4.111,1.175,1610612766,2.127,0,190,8
4.081,0.226,13,1,24,1,2.306,9.065,3.419,16.855,7.532,0,2.887,2.581,62,3,190.5,2171,0,0.29,2.29,Anfernee Simons,23,1,21.065,2.597,0.677,1610612757,2.065,0,181,5
1.487,0.167,11,1,6,1,2.962,3.974,1.282,12.192,5.295,0,5.821,4.821,78,78,195.6,2222,0,1.115,2.077,Bennedict Mathurin,21,2,16.692,4.077,0.615,1610612754,1.949,0,210,0
6.154,0.246,1,1,7,1,3.215,6.646,2.646,16.015,7.277,0,3.323,2.769,65,7,193.0,2133,0,0.738,1.585,Jamal Murray,25,1,19.969,3.954,1.015,1610612743,2.231,0,215,6
2.381,0.841,13,1,39,2,3.651,5.698,2.286,14.492,6.889,0,5.429,4.413,63,10,203.2,2246,1,0.841,2.413,Jerami Grant,28,3,20.476,4.492,0.81,1610612757,1.841,0,210,9
7.388,0.373,1,1,17,1,3.91,6.134,2.358,15.269,7.313,0,2.642,2.269,67,46,195.6,2183,0,1.179,1.731,Jrue Holiday,32,1,19.254,5.09,1.179,1610612749,2.94,0,205,14
2.835,1.506,4,1,3,1,6.633,1.291,0.278,11.987,6.646,0,3.848,2.595,79,79,210.8,2715,0,2.367,2.759,Evan Mobley,22,5,16.165,9.0,0.759,1610612739,1.848,0,215,0
2.576,0.136,15,2,31,2,3.169,5.983,2.458,14.949,7.288,0,5.136,4.542,59,21,200.7,1893,1,0.61,1.915,Bojan Bogdanovic,33,3,21.576,3.78,0.576,1610612765,2.288,0,226,9
4.426,0.213,12,1,46,2,2.852,7.525,2.541,16.902,7.508,0,4.016,3.279,61,39,195.6,1988,0,1.18,1.967,Jordan Clarkson,30,1,20.836,4.033,0.541,1610612762,3.049,0,194,9
6.155,0.408,7,1,2,1,2.535,6.901,2.732,13.352,6.268,0,3.042,2.521,71,42,193.0,2304,1,0.493,1.972,D'Angelo Russell,26,1,17.789,3.028,0.986,1610612747,2.62,0,193,8
6.171,0.408,10,4,6,1,5.934,3.079,1.0,14.711,7.092,0,1.908,1.395,76,76,203.2,2367,0,1.947,1.882,Josh Giddey,20,1,16.579,7.882,0.75,1610612760,2.776,0,216,0
4.379,0.379,2,1,30,1,4.276,7.017,2.862,16.19,7.759,0,3.534,3.121,58,58,195.6,1841,0,0.741,2.586,Desmond Bane,25,1,21.5,5.017,0.966,1610612763,2.172,0,215,0
1.269,2.474,1,1,10,1,4.654,4.667,1.744,11.526,6.115,0,2.436,1.91,78,71,215.9,2372,0,2.013,2.603,Brook Lopez,34,5,15.885,6.667,0.474,1610612749,1.372,0,282,15
3.923,0.538,5,1,15,1,5.404,4.808,2.0,16.75,8.577,0,5.365,4.673,52,31,200.7,1748,0,1.096,1.615,Kawhi Leonard,31,3,23.827,6.5,1.385,1610612746,1.692,0,225,11
1.561,0.122,3,1,7,1,3.402,4.305,1.61,9.646,4.561,0,5.037,4.268,82,82,203.2,2662,0,1.061,1.256,Harrison Barnes,30,3,15.0,4.463,0.695,1610612758,1.049,0,225,11
3.533,0.133,3,1,21,1,2.55,6.15,2.667,15.217,7.317,0,3.55,3.0,60,60,188.0,2016,0,0.383,2.2,Tyrese Maxey,22,1,20.3,2.933,0.817,1610612755,1.333,0,200,0
10.655,0.534,3,1,3,1,5.414,7.207,2.776,14.517,6.397,0,6.224,5.397,58,0,195.6,2135,0,0.69,1.931,James Harden,33,1,20.966,6.103,1.224,1610612755,3.362,0,220,14
3.444,0.173,5,1,25,1,3.444,5.605,2.074,11.556,5.173,0,3.062,2.506,81,81,188.0,2344,0,0.716,2.049,Immanuel Quickley,24,1,14.926,4.16,0.988,1610612752,1.235,0,190,0
5.23,0.23,15,1,5,1,2.905,4.73,1.622,13.284,5.527,0,4.811,3.595,74,74,193.0,2304,0,0.986,3.27,Jaden Ivey,21,1,16.27,3.892,0.824,1610612765,3.203,0,195,0
1.716,0.791,4,1,1,1,7.388,0.358,0.104,13.239,7.791,0,2.985,2.269,67,66,213.4,2035,0,2.567,2.836,Deandre Ayton,24,5,17.955,9.955,0.552,1610612756,1.791,0,250,5
4.818,0.792,9,1,4,1,4.325,2.909,0.818,13.195,6.013,0,3.195,2.468,77,77,203.2,2678,0,2.325,2.208,Scottie Barnes,21,3,15.312,6.649,1.078,1610612761,2.0,0,225,0
0.952,3.0,2,1,4,1,5.048,4.476,1.587,13.048,6.603,0,4.857,3.825,63,60,208.3,1788,0,1.714,3.603,Jaren Jackson Jr.,23,4,18.619,6.762,1.032,1610612763,1.698,0,242,5
5.42,0.66,12,1,3,1,3.1,4.38,1.6,17.56,8.88,0,4.56,3.84,50,41,193.0,1673,0,0.82,2.14,Bradley Beal,29,1,23.2,3.92,0.9,1610612764,2.9,0,207,11
10.446,0.446,11,1,12,1,3.071,7.179,2.875,15.018,7.357,0,3.589,3.125,56,56,195.6,1883,0,0.589,1.232,Tyrese Haliburton,23,1,20.714,3.661,1.625,1610612754,2.518,0,185,0
7.548,0.452,5,1,4,1,4.575,3.918,1.219,13.575,5.918,0,4.301,2.822,73,57,190.5,2126,1,1.219,2.219,Russell Westbrook,34,1,15.877,5.795,1.041,1610612746,3.493,0,200,15
1.606,0.212,9,1,37,2,2.167,6.818,2.515,14.167,6.136,0,3.106,2.606,66,4,195.6,2118,0,0.455,1.545,Gary Trent Jr.,23,2,17.394,2.621,1.576,1610612761,0.833,0,209,5
1.418,0.544,9,1,17,1,2.81,6.291,2.557,10.127,4.899,0,2.405,2.177,79,79,203.2,2448,0,0.747,1.962,Trey Murphy III,23,3,14.532,3.557,1.127,1610612740,0.772,0,206,0
2.397,1.082,14,1,12,1,3.904,5.863,2.041,13.397,5.945,0,2.384,1.74,73,71,200.7,2380,0,1.0,2.644,P.J. Washington,24,3,15.671,4.904,0.904,1610612766,1.507,0,230,4
2.947,0.32,3,1,19,1,2.787,6.8,2.733,11.547,5.6,0,1.747,1.267,75,59,200.7,2203,1,0.56,2.413,Kevin Huerter,24,2,15.2,3.347,1.067,1610612758,1.293,0,198,5
5.729,0.288,14,1,30,1,4.034,6.525,2.39,14.983,6.627,0,4.475,3.508,59,3,193.0,2024,0,1.288,2.644,Kevin Porter Jr.,22,2,19.153,5.322,1.39,1610612745,3.186,0,203,4
1.955,0.746,9,2,23,1,3.537,5.478,2.119,13.209,6.284,0,2.493,2.09,67,67,200.7,2386,0,1.418,2.985,O.G. Anunoby,25,3,16.776,4.955,1.91,1610612761,1.97,0,232,0
1.772,0.658,9,2,5,1,7.329,1.38,0.481,10.329,5.646,0,2.835,2.342,79,72,210.8,1968,0,2.848,3.101,Jonas Valanciunas,30,5,14.114,10.177,0.253,1610612740,2.013,0,265,11
1.806,1.075,11,1,-1,-1,6.03,4.164,1.567,11.478,5.91,0,4.194,3.239,67,0,205.7,1738,1,1.299,2.522,Christian Wood,27,3,16.627,7.328,0.448,1610612742,1.806,0,214,7
1.435,2.258,11,1,11,1,6.097,4.016,1.5,11.823,6.484,0,4.452,3.484,62,31,210.8,1825,0,1.419,3.468,Myles Turner,26,4,17.952,7.516,0.581,1610612754,1.661,0,250,8
5.822,0.422,9,1,2,1,4.956,3.644,1.422,18.556,8.978,0,6.044,5.333,45,22,203.2,1538,0,0.511,2.578,Brandon Ingram,25,3,24.711,5.467,0.711,1610612740,3.289,0,190,7
2.985,0.75,1,1,4,1,4.147,2.544,0.882,11.191,6.309,0,4.618,2.809,68,11,203.2,2055,0,2.412,1.897,Aaron Gordon,27,3,16.309,6.559,0.794,1610612743,1.441,0,235,9
3.88,0.933,14,5,16,1,5.813,0.76,0.253,10.653,5.893,0,3.84,2.747,75,75,210.8,2171,0,3.227,3.44,Alperen Sengun,20,5,14.787,9.04,0.933,1610612745,2.573,0,243,0
2.514,0.541,3,1,19,1,4.824,4.378,1.703,11.419,5.716,0,1.743,1.527,74,15,200.7,2436,0,0.905,2.014,Tobias Harris,30,3,14.662,5.73,0.919,1610612755,1.203,0,226,12
1.048,0.468,1,1,14,1,4.468,7.323,3.032,13.177,6.419,0,1.935,1.548,62,9,208.3,1798,0,1.032,1.919,Michael Porter Jr.,24,3,17.419,5.5,0.597,1610612743,1.097,0,218,4
1.532,0.169,7,1,19,1,3.429,5.429,1.961,10.857,4.584,0,3.091,2.662,77,77,200.7,2129,1,1.273,1.597,Saddiq Bey,24,3,13.792,4.701,0.909,1610612737,0.922,0,215,0
3.307,0.467,10,1,12,1,3.373,2.733,0.973,10.587,5.52,0,2.547,2.067,75,75,195.6,2276,0,1.12,2.547,Jalen Williams,22,2,14.08,4.493,1.373,1610612760,1.64,0,211,0
2.589,0.219,2,1,45,2,2.726,6.014,1.959,13.575,5.37,0,2.11,1.644,73,65,198.1,2214,0,0.616,3.288,Dillon Brooks,26,2,14.342,3.342,0.89,1610612763,1.425,0,225,6
3.87,0.26,3,1,11,1,2.221,5.169,1.857,10.338,4.636,0,2.688,2.39,77,0,190.5,1719,1,0.416,1.623,Malik Monk,24,1,13.519,2.636,0.636,1610612758,1.896,0,200,6
1.5,0.366,14,1,52,2,3.976,2.634,0.829,8.78,5.0,0,2.707,1.841,82,82,200.7,2292,0,1.537,1.793,Kenyon Martin Jr.,22,3,12.671,5.512,0.5,1610612745,1.11,0,215,0
1.403,0.254,7,1,4,1,3.552,4.269,1.493,12.269,5.657,0,3.09,2.552,67,65,203.2,2126,0,0.687,2.97,De'Andre Hunter,25,2,15.358,4.239,0.522,1610612737,1.224,0,221,4
1.531,0.111,7,1,19,1,3.062,8.123,2.901,11.568,4.568,0,0.802,0.617,81,3,193.0,2093,1,0.432,1.321,Malik Beasley,26,1,12.654,3.494,0.802,1610612747,1.111,0,187,7
1.817,0.3,5,1,46,2,2.517,4.783,1.9,11.833,5.667,0,4.617,3.75,60,29,193.0,1567,0,0.4,2.083,Norman Powell,29,1,16.983,2.917,0.833,1610612746,1.683,0,215,8
1.817,0.169,11,1,24,1,3.239,7.746,2.986,11.93,4.789,0,2.324,1.789,71,0,195.6,2152,0,0.296,1.69,Tim Hardaway Jr.,30,2,14.352,3.535,0.69,1610612742,0.845,0,205,10
3.915,0.927,2,1,29,1,2.939,4.768,1.817,9.244,4.268,0,2.341,2.049,82,0,193.0,2319,0,0.634,2.159,Derrick White,28,1,12.402,3.573,0.659,1610612738,1.159,0,190,6
2.081,0.311,10,1,-1,-1,2.919,5.527,1.824,11.797,4.581,0,3.5,2.703,74,57,193.0,2272,0,1.73,3.284,Luguentz Dort,23,1,13.689,4.649,1.014,1610612760,1.243,0,220,4
1.278,0.937,14,1,3,1,5.658,4.949,1.519,11.291,4.608,0,2.608,2.051,79,79,210.8,2451,0,1.544,2.873,Jabari Smith Jr.,20,3,12.785,7.203,0.544,1610612745,1.316,0,220,0
3.701,0.269,2,1,36,2,3.552,4.433,1.97,10.925,5.284,0,2.746,2.388,67,25,193.0,1744,1,0.627,1.627,Malcolm Brogdon,30,1,14.925,4.179,0.672,1610612738,1.463,0,229,7
1.5,0.229,1,1,22,1,7.4,3.671,1.357,11.471,5.686,0,1.786,1.371,70,4,210.8,1818,0,2.2,1.643,Bobby Portis,27,3,14.1,9.6,0.414,1610612749,1.157,0,250,8
1.225,0.525,3,1,4,1,3.525,6.262,2.575,9.775,4.425,0,1.012,0.775,80,80,203.2,2382,0,1.112,2.025,Keegan Murray,22,3,12.2,4.638,0.762,1610612758,0.75,0,225,0
1.125,0.375,14,1,15,1,3.833,7.062,2.25,17.062,7.354,0,4.333,3.292,48,6,198.1,1548,0,1.354,2.938,Kelly Oubre Jr.,27,2,20.25,5.188,1.417,1610612766,1.333,0,203,8
