AST_PER_GAME,BLK_PER_GAME,CONF_RANKS,CONTINENT,DRAFT_PICK,DRAFT_ROUND,DREB_PER_GAME,FG3A_PER_GAME,FG3M_PER_GAME,FGA_PER_GAME,FGM_PER_GAME,FROM_TANKING,FTA_PER_GAME,FTM_PER_GAME,GP,GS,HEIGHT,MIN,NEW_TEAM,OREB_PER_GAME,PF_PER_GAME,PLAYER,PLAYER_AGE,POSITION,PTS_PER_GAME,REB_PER_GAME,STL_PER_GAME,TEAM_ID,TOV_PER_GAME,TO_TANKING,WEIGHT,YEARS_IN_LEAGUE
1.286,0.661,2,1,21,1,3.893,0.107,0.018,6.232,4.089,0,2.446,1.768,56,3,203.2,1090,0,1.643,2.339,Brandon Clarke,26,3,9.964,5.536,0.607,1610612763,0.982,0,215,4
1.515,0.545,6,1,-1,-1,3.061,5.121,1.727,7.591,2.97,0,0.894,0.682,66,28,200.7,2009,1,1.727,2.182,Dorian Finney-Smith,29,3,8.348,4.788,0.833,1610612751,0.939,0,220,7
3.049,0.164,9,1,-1,-1,1.852,4.049,1.361,8.016,3.295,0,1.311,1.066,61,61,182.9,1310,0,0.459,2.049,Jose Alvarado,25,1,9.016,2.311,1.098,1610612740,1.328,0,179,0
1.717,0.083,11,4,18,1,2.117,2.817,1.133,6.367,3.417,0,1.567,1.133,60,60,200.7,1539,0,0.917,2.6,Josh Green,22,1,9.1,3.033,0.7,1610612742,1.2,0,200,0
1.542,0.085,2,1,12,1,2.424,4.559,2.254,6.475,3.186,0,0.661,0.627,59,7,195.6,1315,1,0.254,1.39,Luke Kennard,26,1,9.254,2.678,0.542,1610612763,0.78,0,206,6
1.419,0.226,11,1,45,2,2.871,3.403,1.387,7.177,3.129,0,1.387,1.097,62,62,205.7,1188,1,0.823,1.194,Jordan Nwora,24,3,8.742,3.694,0.387,1610612754,1.065,0,225,0
1.25,0.211,7,1,15,1,3.237,3.697,1.408,6.118,2.632,0,0.513,0.447,76,14,200.7,1860,1,0.816,1.579,Troy Brown Jr.,23,2,7.118,4.053,0.776,1610612747,0.645,0,215,5
2.685,0.219,15,1,34,2,1.411,4.63,1.63,5.904,2.205,0,1.795,1.342,73,4,185.4,1338,1,0.26,1.082,Devonte' Graham,27,1,7.384,1.671,0.616,1610612759,0.726,0,195,5
0.585,1.092,14,1,42,2,4.138,0.015,0.015,4.815,3.031,0,2.815,2.108,65,65,213.4,1218,0,2.262,2.369,Nick Richards,25,5,8.185,6.4,0.169,1610612766,0.908,0,245,0
1.458,0.472,4,3,20,1,1.972,2.736,0.917,5.75,2.25,0,2.667,1.931,72,50,193.0,1351,1,1.514,1.583,Josh Okogie,24,1,7.347,3.486,0.778,1610612756,0.875,0,213,5
2.925,0.509,13,1,5,1,2.0,3.811,1.245,8.377,3.509,0,2.245,1.623,53,53,195.6,1246,0,1.038,2.264,Jalen Suggs,22,1,9.887,3.038,1.264,1610612753,1.774,0,205,0
0.982,0.286,15,1,45,2,2.446,0.375,0.089,6.696,3.839,0,2.643,1.554,56,3,195.6,996,0,1.018,2.214,Hamidou Diallo,24,1,9.321,3.464,0.946,1610612765,1.268,0,202,5
1.508,0.159,4,1,8,1,2.095,4.095,1.508,7.381,3.175,0,0.54,0.429,63,1,200.7,1331,1,0.349,1.54,Terrence Ross,31,2,8.286,2.444,0.556,1610612756,0.683,0,206,11
1.321,1.308,13,1,-1,-1,3.667,0.231,0.09,4.282,2.744,0,1.603,1.064,78,0,208.3,1584,0,1.692,2.167,Drew Eubanks,25,4,6.641,5.359,0.513,1610612757,0.859,0,245,5
1.791,0.164,10,1,18,1,1.91,3.836,1.209,7.478,2.94,0,0.821,0.627,67,67,190.5,1183,0,0.403,1.478,Tre Mann,22,1,7.716,2.313,0.597,1610612760,0.925,0,178,0
0.888,0.262,2,1,-1,-1,2.112,4.188,1.75,4.95,2.25,0,0.212,0.15,80,80,200.7,1290,0,0.438,1.238,Sam Hauser,25,3,6.4,2.55,0.362,1610612738,0.375,0,217,0
1.871,0.194,8,1,5,1,5.484,4.774,1.597,6.839,2.661,0,1.468,1.29,62,28,203.2,1239,1,0.952,1.565,Kevin Love,34,4,8.21,6.435,0.258,1610612748,1.129,0,251,15
0.909,0.545,9,3,20,1,4.145,1.964,0.527,7.345,3.564,0,2.255,1.582,55,55,203.2,1141,0,1.818,1.855,Precious Achiuwa,23,3,9.236,5.964,0.564,1610612761,1.073,0,225,0
0.908,0.342,11,1,45,2,2.171,0.066,0.0,3.539,2.592,0,2.211,1.474,76,0,208.3,1458,0,1.961,2.75,Dwight Powell,31,4,6.658,4.132,0.632,1610612742,0.855,0,240,9
0.857,0.714,15,1,2,1,4.167,1.571,0.452,9.095,4.81,0,2.571,1.929,42,2,208.3,990,0,2.238,1.929,Marvin Bagley III,23,3,12.0,6.405,0.452,1610612765,1.095,0,235,5
4.939,0.152,1,1,39,2,3.394,4.909,1.545,12.303,5.364,0,3.091,2.788,33,0,200.7,801,0,0.848,2.061,Khris Middleton,31,3,15.061,4.242,0.697,1610612749,2.152,0,222,11
0.985,0.179,5,1,8,1,2.358,3.687,1.269,6.254,2.791,0,0.701,0.567,67,67,205.7,1051,0,0.433,1.015,Obi Toppin,25,3,7.418,2.791,0.343,1610612752,0.567,0,220,0
1.286,0.1,12,1,-1,-1,1.343,3.186,1.129,6.429,2.729,0,0.586,0.5,70,70,190.5,963,0,0.214,0.943,Kendrick Nunn,27,1,7.086,1.557,0.4,1610612764,0.943,1,190,3
4.458,0.167,4,1,14,1,1.958,3.854,1.417,9.438,3.917,0,1.333,1.021,48,48,185.4,968,0,0.25,1.833,Cameron Payne,28,1,10.271,2.208,0.688,1610612756,1.688,0,183,0
1.556,0.278,8,1,12,1,2.167,3.593,1.37,7.019,3.278,0,1.426,1.204,54,9,198.1,1193,0,0.278,2.278,Taurean Prince,28,3,9.13,2.444,0.519,1610612750,1.278,0,218,7
1.145,0.395,4,1,5,1,1.776,2.25,0.816,4.658,2.303,0,1.355,1.026,76,76,195.6,1653,0,0.684,2.079,Isaac Okoro,22,2,6.447,2.461,0.737,1610612739,0.553,0,225,0
1.143,0.214,10,1,55,2,2.029,1.743,0.686,5.186,2.657,0,1.014,0.843,70,70,195.6,1297,0,0.971,1.571,Aaron Wiggins,24,1,6.843,3.0,0.557,1610612760,0.786,0,190,0
1.551,0.564,5,2,25,1,3.038,4.064,1.59,4.885,2.051,0,0.615,0.436,78,75,203.2,1710,0,0.795,1.91,Nicolas Batum,34,2,6.128,3.833,0.692,1610612746,0.641,0,230,15
4.833,0.463,14,1,9,1,2.593,2.056,0.444,8.37,3.444,0,1.963,1.444,54,54,188.0,1390,1,0.5,2.259,Dennis Smith Jr.,25,1,8.778,3.093,1.389,1610612766,1.519,0,205,6
1.136,0.254,12,1,14,1,1.322,3.864,1.373,6.542,2.797,0,1.169,0.949,59,59,195.6,1209,0,0.729,1.678,Ochai Agbaji,23,1,7.915,2.051,0.271,1610612762,0.695,0,215,0
0.843,0.271,2,1,23,1,2.043,3.029,0.929,6.0,2.571,0,0.929,0.586,70,70,193.0,1259,0,0.714,1.529,David Roddy,22,3,6.657,2.757,0.414,1610612763,0.814,0,255,0
1.262,0.18,1,1,41,2,3.82,5.279,1.787,6.902,2.705,0,0.672,0.443,61,0,195.6,1443,0,0.82,1.131,Pat Connaughton,29,1,7.639,4.639,0.607,1610612749,0.541,0,209,8
2.097,0.194,13,1,-1,-1,3.161,1.032,0.403,5.21,2.919,0,1.613,1.161,62,62,203.2,1182,0,0.677,1.903,Trendon Watford,22,3,7.403,3.839,0.516,1610612757,1.145,0,237,0
0.986,0.435,4,4,-1,-1,2.333,1.217,0.304,4.884,2.58,0,1.522,1.145,69,69,210.8,979,1,1.725,1.826,Jock Landale,27,5,6.609,4.058,0.232,1610612756,0.855,0,255,0
0.81,1.476,11,1,22,1,2.683,0.222,0.032,5.048,2.841,0,2.317,1.508,63,63,205.7,1042,0,1.794,2.444,Isaiah Jackson,21,3,7.222,4.476,0.492,1610612754,0.81,0,205,0
2.312,0.188,3,1,9,1,1.112,2.462,0.788,4.988,2.262,0,0.388,0.312,80,80,182.9,1447,0,0.2,1.4,Davion Mitchell,24,1,5.625,1.312,0.55,1610612758,0.775,0,202,0
0.667,0.6,15,1,2,1,4.311,0.444,0.089,7.533,4.2,0,2.156,1.511,45,45,213.4,867,0,1.622,2.4,James Wiseman,22,5,10.0,5.933,0.156,1610612765,1.133,0,240,0
3.476,0.286,8,1,2,1,2.667,5.048,1.667,9.595,3.81,0,1.881,1.405,42,23,190.5,1106,0,0.381,2.357,Victor Oladipo,30,1,10.69,3.048,1.357,1610612748,2.071,0,213,10
1.831,0.569,9,1,27,1,3.815,0.646,0.215,4.692,2.862,0,1.215,0.846,65,22,203.2,1381,0,1.631,2.046,Larry Nance Jr.,29,4,6.785,5.446,0.862,1610612740,0.646,0,245,8
1.232,0.304,1,1,5,1,1.893,1.857,0.536,5.857,2.857,0,2.089,1.554,56,36,203.2,1091,0,0.679,1.768,Jeff Green,36,3,7.804,2.571,0.321,1610612743,0.821,0,235,15
0.898,1.847,5,1,36,2,4.881,0.0,0.0,4.746,3.186,0,2.068,1.0,59,16,213.4,1589,0,4.525,2.712,Mitchell Robinson,24,4,7.373,9.407,0.949,1610612752,0.695,0,240,5
1.047,0.188,3,1,-1,-1,1.859,3.797,1.391,5.688,2.406,0,0.672,0.531,64,3,193.0,841,0,0.312,1.625,Terence Davis,25,1,6.734,2.172,0.672,1610612758,0.828,0,201,4
1.574,0.475,2,1,35,2,3.049,0.246,0.066,5.016,3.082,0,1.459,0.803,61,61,200.7,1180,0,1.984,1.59,Xavier Tillman,24,3,7.033,5.033,0.951,1610612763,0.721,0,245,0
3.5,0.145,15,1,29,1,1.371,2.903,1.129,5.661,2.419,0,1.161,0.919,62,2,190.5,1227,0,0.339,1.419,Cory Joseph,31,1,6.887,1.71,0.548,1610612765,0.903,0,200,12
1.981,0.264,10,1,-1,-1,3.094,2.528,0.943,6.528,3.377,0,0.736,0.321,53,33,198.1,1206,0,1.83,2.113,Kenrich Williams,28,2,8.019,4.925,0.849,1610612760,0.604,0,210,5
1.354,0.146,11,1,37,2,1.625,3.25,1.312,6.938,3.042,0,1.646,1.354,48,48,190.5,708,0,0.229,1.333,Jaden Hardy,20,1,8.75,1.854,0.354,1610612742,0.958,0,198,0
1.548,0.323,6,1,-1,-1,2.565,3.21,1.177,5.065,2.387,0,0.968,0.742,62,62,198.1,1195,1,0.903,2.161,Anthony Lamb,25,3,6.694,3.468,0.452,1610612744,0.871,0,227,0
0.524,0.19,13,1,9,1,2.27,2.952,1.032,5.27,2.413,0,0.952,0.73,63,47,200.7,952,1,0.54,1.508,Kevin Knox II,23,3,6.587,2.81,0.381,1610612757,0.794,0,215,5
2.896,0.612,10,1,42,2,3.03,3.567,1.194,5.373,2.149,0,0.97,0.701,67,0,188.0,1817,1,0.657,2.791,Patrick Beverley,34,1,6.194,3.687,0.94,1610612741,0.896,0,180,11
2.71,0.419,12,1,-1,-1,2.387,1.903,0.613,5.694,2.548,0,1.113,0.855,62,62,190.5,1105,0,0.919,1.532,Jordan Goodwin,24,1,6.565,3.306,0.935,1610612764,0.919,0,200,0
1.244,0.78,5,2,43,2,3.988,0.451,0.098,3.988,2.134,0,0.866,0.585,82,0,213.4,1628,1,2.549,2.598,Isaiah Hartenstein,24,4,4.951,6.537,0.646,1610612752,0.805,0,250,5
0.493,0.403,10,1,9,1,4.567,0.045,0.0,4.09,2.478,0,1.866,1.0,67,11,210.8,849,1,2.06,1.746,Andre Drummond,29,5,5.955,6.627,0.672,1610612741,1.119,0,279,11
0.677,0.2,11,1,-1,-1,2.4,2.385,0.738,4.908,1.892,0,2.231,1.6,65,0,200.7,1083,0,0.954,1.215,Oshae Brissett,24,2,6.123,3.354,0.508,1610612754,0.523,0,210,4
1.229,0.25,13,1,19,1,1.604,4.542,1.958,6.396,2.875,0,0.625,0.562,48,5,193.0,1184,0,0.438,1.938,Gary Harris,28,1,8.271,2.042,0.938,1610612753,0.583,0,210,9
1.186,0.486,7,1,20,1,3.3,1.486,0.429,4.6,2.257,0,1.114,0.7,70,70,203.2,1042,0,0.729,1.614,Jalen Johnson,21,3,5.643,4.029,0.543,1610612737,0.586,0,219,0
1.425,0.35,13,1,10,1,1.75,3.6,1.125,7.8,3.475,0,1.875,1.6,40,23,200.7,990,1,0.45,1.8,Cam Reddish,23,2,9.675,2.2,0.975,1610612757,1.175,0,217,4
0.419,1.047,14,1,15,1,4.907,0.0,0.0,5.837,3.721,0,2.256,1.558,43,43,213.4,828,0,2.163,2.186,Mark Williams,21,5,9.0,7.07,0.651,1610612766,0.93,0,240,0
5.235,0.353,5,1,1,1,2.294,3.206,0.971,9.941,4.059,0,3.324,2.265,34,31,190.5,755,0,0.412,1.735,John Wall,32,1,11.353,2.706,0.794,1610612746,2.353,0,210,11
0.794,0.381,2,1,44,2,2.635,3.286,1.286,4.635,2.079,0,0.825,0.635,63,0,210.8,945,1,0.587,1.556,Mike Muscala,31,4,6.079,3.222,0.238,1610612738,0.365,1,240,10
2.0,0.232,9,1,40,2,2.179,3.214,1.179,6.5,2.464,0,0.839,0.661,56,3,195.6,993,1,0.268,1.0,Will Barton,31,1,6.768,2.446,0.5,1610612761,0.857,0,181,11
1.283,0.189,6,1,52,2,1.245,1.642,0.585,5.075,2.34,0,2.038,1.868,53,0,193.0,736,0,0.245,1.566,Edmond Sumner,26,1,7.132,1.491,0.585,1610612751,0.943,0,196,5
2.881,0.687,10,1,-1,-1,2.299,2.254,0.821,4.269,1.94,0,1.09,0.881,67,12,195.6,1575,0,0.627,2.373,Alex Caruso,28,1,5.582,2.925,1.463,1610612741,1.149,0,186,6
1.141,0.234,14,1,24,1,0.797,1.391,0.328,5.141,2.391,0,0.938,0.703,64,64,193.0,786,0,0.312,0.922,Josh Christopher,21,1,5.812,1.109,0.516,1610612745,0.938,0,215,0
0.529,0.515,7,3,-1,-1,2.5,0.529,0.147,3.824,2.279,0,1.235,0.765,68,0,205.7,1024,0,1.706,2.118,Wenyen Gabriel,25,3,5.471,4.206,0.382,1610612747,0.676,0,205,4
3.88,0.34,12,1,20,1,2.44,2.38,0.82,5.82,2.76,0,1.2,1.04,50,1,195.6,1221,1,1.16,1.18,Delon Wright,30,1,7.38,3.6,1.84,1610612764,0.88,1,185,8
0.895,0.404,6,1,-1,-1,2.333,1.947,0.737,4.421,2.386,0,1.175,0.912,57,0,205.7,797,1,1.263,1.842,JaMychal Green,32,4,6.421,3.596,0.439,1610612744,0.912,0,227,9
2.603,0.069,1,2,45,2,1.121,2.5,0.897,5.776,2.431,0,0.776,0.534,58,1,193.0,870,1,0.276,1.121,Goran Dragic,36,1,6.293,1.397,0.224,1610612749,1.086,0,190,15
1.389,0.347,2,1,-1,-1,3.417,2.458,0.833,4.444,1.917,0,0.5,0.389,72,0,195.6,1494,0,0.889,1.556,John Konchar,26,1,5.056,4.306,1.069,1610612763,0.514,0,210,4
1.831,0.356,8,1,17,1,1.458,2.695,1.034,5.0,2.22,0,1.017,0.678,59,1,195.6,884,1,0.254,1.492,Nickeil Alexander-Walker,24,1,6.153,1.712,0.542,1610612750,0.932,0,205,4
1.391,0.196,11,1,13,1,2.087,3.783,1.196,7.239,2.674,0,1.565,1.326,46,46,195.6,897,0,0.413,1.413,Chris Duarte,26,1,7.87,2.5,0.543,1610612754,0.891,0,190,0
1.298,0.123,10,2,12,1,2.702,2.018,0.789,4.86,2.228,0,1.333,1.105,57,25,208.3,806,0,0.93,1.737,Dario Saric,28,4,6.351,3.632,0.351,1610612760,0.965,0,225,6
2.31,1.095,2,4,12,1,6.452,0.024,0.0,6.262,3.738,0,3.071,1.119,42,10,210.8,1133,0,5.095,2.333,Steven Adams,29,5,8.595,11.548,0.857,1610612763,1.881,0,265,10
0.776,0.224,1,1,21,1,1.75,1.263,0.447,3.803,1.882,0,0.842,0.526,76,76,198.1,1181,0,0.632,1.329,Christian Braun,22,1,4.737,2.382,0.539,1610612743,0.461,0,220,0
0.926,0.37,13,1,25,1,2.111,2.926,1.074,5.611,2.481,0,0.852,0.611,54,5,195.6,976,0,0.5,1.222,Nassir Little,22,2,6.648,2.611,0.37,1610612757,0.667,0,220,4
0.788,0.538,15,1,42,2,2.212,3.904,1.423,5.538,2.308,0,0.75,0.615,52,52,198.1,1199,0,0.538,1.981,Isaiah Livers,24,3,6.654,2.75,0.538,1610612765,0.577,0,232,0
2.325,0.125,4,1,26,1,1.4,4.975,1.875,7.5,2.825,0,1.275,1.125,40,2,193.0,807,0,0.275,1.525,Landry Shamet,25,1,8.65,1.675,0.65,1610612756,0.9,1,190,5
0.532,0.306,4,1,-1,-1,2.565,1.532,0.484,4.645,2.081,0,0.919,0.645,62,62,198.1,1121,0,0.774,1.274,Lamar Stevens,25,3,5.29,3.339,0.435,1610612739,0.435,0,230,0
0.808,0.154,12,2,-1,-1,1.058,3.673,1.212,6.0,2.212,0,0.846,0.673,52,52,200.7,766,0,0.596,1.192,Simone Fontecchio,27,3,6.308,1.654,0.288,1610612762,0.75,0,209,0
0.939,0.878,7,1,6,1,3.408,2.531,0.98,4.918,2.388,0,1.265,0.837,49,1,213.4,768,1,1.184,2.143,Mo Bamba,24,5,6.592,4.592,0.265,1610612747,0.612,0,231,5
0.828,0.293,6,5,-1,-1,1.914,2.328,1.034,4.0,1.966,0,0.81,0.586,58,0,203.2,928,1,0.517,1.379,Yuta Watanabe,28,2,5.552,2.431,0.431,1610612751,0.379,0,215,5
0.606,0.318,3,1,49,2,2.288,0.576,0.136,3.318,1.955,0,1.106,0.818,66,0,205.7,689,0,0.712,1.227,Chimezie Metu,25,4,4.864,3.0,0.333,1610612758,0.485,0,225,5
0.579,0.439,3,1,32,2,1.614,0.105,0.0,3.667,2.193,0,1.772,1.228,57,1,200.7,681,1,1.175,1.316,Montrezl Harrell,28,4,5.614,2.789,0.298,1610612755,0.614,0,240,8
0.531,0.578,10,1,-1,-1,1.453,1.25,0.422,3.594,1.797,0,1.312,0.969,64,16,198.1,893,0,0.938,1.344,Derrick Jones Jr.,25,3,4.984,2.391,0.453,1610612741,0.391,0,210,7
3.261,0.13,1,4,-1,-1,2.5,4.413,1.804,5.391,2.348,0,0.457,0.391,46,18,205.7,1044,1,0.283,1.609,Joe Ingles,34,2,6.891,2.783,0.717,1610612749,1.196,0,220,8
0.952,0.286,4,1,14,1,2.262,1.595,0.524,6.429,3.143,0,0.833,0.667,42,1,203.2,687,0,0.619,1.548,T.J. Warren,29,3,7.476,2.881,0.524,1610612756,0.476,0,220,8
3.0,0.111,6,1,24,1,1.578,2.0,0.778,5.378,2.622,0,0.911,0.844,45,0,195.6,816,1,0.156,1.422,Ty Jerome,25,2,6.867,1.733,0.511,1610612744,0.667,0,195,4
0.81,0.111,6,1,14,1,1.222,2.143,0.778,3.603,1.714,0,0.841,0.587,63,63,195.6,817,0,0.444,0.857,Moses Moody,21,1,4.794,1.667,0.286,1610612744,0.54,0,211,0
1.149,0.191,15,1,24,1,1.468,2.468,0.872,5.043,2.17,0,1.617,1.213,47,47,193.0,750,1,0.383,1.085,R.J. Hampton,22,1,6.426,1.851,0.574,1610612765,0.894,0,175,0
1.163,0.302,15,1,14,1,1.326,1.419,0.372,6.023,2.814,0,1.302,0.907,43,2,195.6,844,0,1.326,1.558,Romeo Langford,23,2,6.907,2.651,0.558,1610612759,0.698,0,216,4
1.333,0.233,1,2,49,2,1.733,1.917,0.717,3.783,1.8,0,0.683,0.633,60,0,203.2,889,0,0.4,1.4,Vlatko Cancar,25,3,4.95,2.133,0.367,1610612743,0.617,0,236,4
3.455,0.273,14,2,34,2,2.477,2.159,0.636,5.773,2.318,0,1.682,1.432,44,44,195.6,854,1,0.318,1.386,Theo Maledon,22,1,6.705,2.795,0.841,1610612766,1.341,0,175,0
0.746,0.451,13,1,20,1,1.408,2.085,0.761,3.563,1.549,0,0.394,0.268,71,15,195.6,1200,1,0.563,1.592,Matisse Thybulle,25,2,4.127,1.972,1.169,1610612757,0.338,0,201,4
1.018,0.321,12,1,8,1,2.321,2.321,0.589,5.125,1.946,0,0.875,0.75,56,30,203.2,816,0,0.589,1.214,Rudy Gay,36,2,5.232,2.911,0.339,1610612762,0.661,0,250,17
1.0,0.256,10,1,32,2,2.535,2.581,0.86,5.767,2.558,0,0.977,0.814,43,43,203.2,814,0,1.651,1.651,Jeremiah Robinson-Earl,22,3,6.791,4.186,0.558,1610612760,0.442,0,240,0
6.095,0.571,6,4,1,1,5.31,0.048,0.0,5.595,3.167,0,1.357,0.595,42,42,208.3,1105,0,0.952,3.31,Ben Simmons,26,2,6.929,6.262,1.286,1610612751,2.31,0,240,5
5.636,0.455,12,1,5,1,4.136,1.636,0.773,9.818,5.273,0,2.409,1.864,22,1,190.5,568,1,0.409,2.636,Kris Dunn,28,1,13.182,4.545,1.136,1610612762,1.591,0,205,6
1.551,0.245,10,1,34,2,4.02,2.306,0.939,4.776,2.082,0,1.102,0.776,49,49,205.7,914,0,0.898,2.265,Jaylin Williams,20,3,5.878,4.918,0.571,1610612760,0.755,0,240,0
1.188,0.688,5,1,-1,-1,2.812,2.833,1.125,4.771,2.125,0,0.833,0.625,48,0,200.7,779,0,0.646,1.792,Robert Covington,32,3,6.0,3.458,0.792,1610612746,0.667,0,209,10
0.391,0.739,3,1,58,2,2.174,0.087,0.014,3.029,1.797,0,0.739,0.551,69,69,205.7,755,0,1.623,1.783,Paul Reed,24,3,4.159,3.797,0.667,1610612755,0.652,0,210,0
2.71,0.226,14,1,-1,-1,2.484,1.484,0.419,7.387,3.548,0,2.226,1.613,31,31,195.6,677,0,1.323,3.419,Jae'Sean Tate,27,3,9.129,3.806,0.677,1610612745,1.516,0,230,0
1.429,1.371,2,1,27,1,5.371,0.029,0.0,4.857,3.629,0,1.171,0.714,35,2,205.7,824,0,2.971,1.943,Robert Williams III,24,4,7.971,8.343,0.629,1610612738,0.971,0,237,4
0.7,0.075,15,3,-1,-1,1.7,2.225,0.625,5.7,2.525,0,1.875,1.275,40,40,198.1,645,1,1.075,2.275,Eugene Omoruyi,26,3,6.95,2.775,0.7,1610612765,0.85,0,235,0
0.34,0.434,1,1,22,1,1.377,1.226,0.321,3.698,2.075,0,1.17,0.755,53,53,205.7,728,0,1.226,1.981,Zeke Nnaji,22,4,5.226,2.604,0.321,1610612743,0.585,0,240,0
1.882,1.265,10,2,17,1,3.353,3.059,1.118,7.324,3.176,0,1.029,0.647,34,34,213.4,701,0,1.324,1.706,Aleksej Pokusevski,21,3,8.118,4.676,0.588,1610612760,1.265,0,210,0
1.333,0.021,2,1,26,1,1.312,3.208,1.167,5.104,2.104,0,0.333,0.25,48,48,185.4,643,0,0.521,0.771,Payton Pritchard,25,1,5.625,1.833,0.292,1610612738,0.833,0,195,0
0.786,0.161,3,1,-1,-1,1.518,1.964,0.661,3.518,1.661,0,1.071,0.804,56,0,198.1,807,1,0.161,1.232,Danuel House Jr.,29,2,4.786,1.679,0.25,1610612755,0.464,0,220,7
