AST_PER_GAME,BLK_PER_GAME,CONF_RANKS,CONTINENT,DRAFT_PICK,DRAFT_ROUND,DREB_PER_GAME,FG3A_PER_GAME,FG3M_PER_GAME,FGA_PER_GAME,FGM_PER_GAME,FROM_TANKING,FTA_PER_GAME,FTM_PER_GAME,GP,GS,HEIGHT,MIN,NEW_TEAM,OREB_PER_GAME,PF_PER_GAME,PLAYER,PLAYER_AGE,POSITION,PTS_PER_GAME,REB_PER_GAME,STL_PER_GAME,TEAM_ID,TOV_PER_GAME,TO_TANKING,WEIGHT,YEARS_IN_LEAGUE
1.095,0.0,8,1,-1,-1,1.452,4.571,1.5,5.643,2.095,0,0.762,0.69,42,2,200.7,690,0,0.19,1.833,Duncan Robinson,28,3,6.381,1.643,0.333,1610612748,0.667,0,215,5
0.673,0.135,1,1,24,1,1.481,2.731,0.904,4.673,1.846,0,0.712,0.519,52,52,200.7,701,0,0.731,1.365,MarJon Beauchamp,22,3,5.115,2.212,0.404,1610612749,0.865,0,199,0
0.8,0.2,3,1,35,2,2.667,1.867,0.733,3.0,1.28,0,0.307,0.253,75,0,195.6,1920,1,1.267,2.4,P.J. Tucker,37,3,3.547,3.933,0.52,1610612755,0.587,0,245,12
0.918,1.443,4,3,7,1,2.803,0.0,0.0,3.377,1.951,0,1.148,0.41,61,39,203.2,874,0,1.459,1.869,Bismack Biyombo,30,5,4.311,4.262,0.295,1610612756,0.836,0,255,12
1.442,0.279,15,5,54,2,2.674,2.302,0.698,5.349,2.256,0,1.326,0.907,43,43,208.3,660,1,1.628,1.209,Sandro Mamukelashvili,24,4,6.116,4.302,0.326,1610612759,0.814,0,240,0
0.522,0.333,14,1,37,2,1.681,1.783,0.565,3.449,1.377,0,0.681,0.478,69,69,205.7,969,0,0.522,0.957,JT Thor,20,3,3.797,2.203,0.319,1610612766,0.638,0,203,0
0.868,0.342,9,2,35,2,3.211,0.289,0.079,4.447,2.342,0,2.737,2.132,38,11,210.8,458,0,1.526,1.684,Willy Hernangomez,28,4,6.895,4.737,0.447,1610612740,1.026,0,250,7
0.768,0.667,2,1,-1,-1,1.609,0.188,0.043,2.464,1.638,0,0.565,0.464,69,3,218.4,804,0,1.246,1.174,Luke Kornet,27,4,3.783,2.855,0.159,1610612738,0.362,0,250,6
0.481,0.093,7,1,-1,-1,1.148,3.333,1.167,3.722,1.352,0,0.981,0.889,54,0,198.1,686,1,0.204,1.148,Garrison Mathews,26,1,4.759,1.352,0.444,1610612737,0.352,0,215,4
1.442,0.077,8,1,10,1,1.5,2.365,0.827,4.019,1.75,0,0.75,0.577,52,22,193.0,1016,1,0.096,1.538,Austin Rivers,30,1,4.904,1.596,0.538,1610612750,0.442,0,200,11
0.883,0.367,4,1,-1,-1,1.567,2.883,0.95,3.783,1.4,0,0.517,0.433,60,60,195.6,915,0,0.75,1.95,Ish Wainright,28,3,4.183,2.317,0.633,1610612756,0.367,0,250,0
1.413,0.19,7,1,23,1,0.778,1.397,0.571,3.492,1.46,0,0.508,0.429,63,0,182.9,845,1,0.397,1.254,Aaron Holiday,26,1,3.921,1.175,0.587,1610612737,0.571,0,185,5
1.174,0.13,14,1,40,2,1.587,1.739,0.565,4.391,1.739,0,1.739,1.304,46,46,198.1,787,0,0.435,1.043,Bryce McGowens,20,1,5.348,2.022,0.326,1610612766,0.935,0,175,0
1.321,0.075,9,1,29,1,1.151,2.509,0.887,4.566,1.642,0,0.623,0.472,53,53,185.4,691,0,0.283,1.226,Malachi Flynn,25,1,4.642,1.434,0.396,1610612761,0.472,0,175,0
1.4,0.075,6,4,55,2,0.9,3.35,1.225,5.225,2.15,0,0.75,0.625,40,0,182.9,567,0,0.2,0.8,Patty Mills,34,1,6.15,1.1,0.375,1610612751,0.75,0,180,14
2.032,0.129,5,2,-1,-1,1.097,3.581,1.29,8.258,3.032,0,0.774,0.516,31,31,188.0,394,1,0.065,0.742,Duane Washington Jr.,23,1,7.871,1.161,0.194,1610612752,1.097,0,197,0
1.389,0.093,9,1,12,1,1.759,0.63,0.111,3.667,2.0,0,0.481,0.333,54,16,203.2,795,0,1.315,1.63,Thaddeus Young,34,3,4.444,3.074,1.0,1610612761,0.778,0,235,16
6.0,0.583,15,1,1,1,5.167,5.083,1.417,18.667,7.75,0,3.583,3.0,12,12,200.7,400,0,1.0,2.833,Cade Cunningham,21,1,19.917,6.167,0.833,1610612765,3.25,0,220,0
0.796,0.315,8,1,-1,-1,2.426,2.019,0.685,4.0,1.722,0,0.519,0.241,54,54,195.6,969,0,1.056,1.519,Haywood Highsmith,26,3,4.37,3.481,0.667,1610612748,0.833,0,220,0
0.723,0.404,9,1,8,1,1.979,0.617,0.064,3.319,1.83,0,1.766,1.234,47,10,213.4,610,0,0.83,1.426,Jaxson Hayes,22,4,4.957,2.809,0.426,1610612740,0.66,0,220,4
2.391,0.13,11,1,26,1,1.522,2.065,0.739,3.609,1.696,0,1.196,0.913,46,4,193.0,833,1,0.326,1.196,George Hill,36,1,5.043,1.848,0.565,1610612754,0.739,0,188,15
0.771,0.667,6,1,29,1,2.104,0.229,0.125,3.562,1.938,0,1.146,0.729,48,48,205.7,553,0,2.062,1.854,Day'Ron Sharpe,21,5,4.729,4.167,0.312,1610612751,0.875,0,265,0
2.271,0.186,9,4,8,1,2.576,1.458,0.458,3.525,1.475,0,0.678,0.441,59,59,200.7,1042,0,0.61,1.678,Dyson Daniels,20,1,3.847,3.186,0.729,1610612740,0.966,0,199,0
2.316,0.123,14,1,-1,-1,1.404,2.456,0.702,4.158,1.421,0,0.632,0.421,57,57,193.0,914,0,0.316,1.035,Daishen Nix,21,1,3.965,1.719,0.544,1610612745,1.509,0,226,0
0.853,0.387,14,2,23,1,2.493,0.787,0.32,2.36,1.147,0,0.627,0.387,75,75,203.2,970,0,1.6,1.8,Usman Garuba,21,3,3.0,4.093,0.587,1610612745,0.627,0,229,0
0.884,0.791,4,1,23,1,2.419,1.233,0.465,4.256,1.93,0,1.628,0.884,43,6,205.7,616,1,0.791,1.023,Darius Bazley,22,3,5.209,3.209,0.512,1610612756,0.628,0,216,4
1.125,0.125,5,1,36,2,0.578,2.094,0.625,3.359,1.203,0,0.656,0.438,64,64,188.0,760,0,0.203,0.938,Miles McBride,22,1,3.469,0.781,0.578,1610612752,0.391,0,195,0
1.656,0.125,14,2,47,2,1.188,3.094,1.312,5.406,2.406,0,1.219,0.812,32,0,200.7,468,1,0.469,0.719,Svi Mykhailiuk,25,2,6.938,1.656,0.469,1610612766,0.75,0,205,5
1.405,0.811,11,2,-1,-1,2.838,3.027,1.054,4.568,2.081,0,1.027,0.73,37,17,208.3,930,0,0.811,2.297,Maxi Kleber,30,3,5.946,3.649,0.324,1610612742,0.73,0,240,6
0.607,0.232,13,1,57,2,1.482,1.0,0.286,3.536,1.482,0,0.804,0.607,56,56,200.7,619,0,0.857,1.232,Jabari Walker,20,3,3.857,2.339,0.179,1610612757,0.518,0,200,0
0.683,0.268,10,1,-1,-1,1.439,3.951,1.415,4.341,1.707,0,0.488,0.39,41,41,198.1,531,0,0.39,1.024,Lindy Waters III,25,3,5.22,1.829,0.341,1610612760,0.244,0,210,0
0.946,0.162,2,1,10,1,1.703,2.622,0.676,5.297,2.27,0,0.595,0.459,37,37,205.7,561,0,0.432,1.568,Ziaire Williams,21,3,5.676,2.135,0.378,1610612763,1.0,0,185,0
0.467,0.178,11,2,42,2,0.956,3.133,1.222,3.556,1.533,0,0.333,0.289,45,4,208.3,492,0,0.222,1.178,Davis Bertans,30,3,4.578,1.178,0.244,1610612742,0.222,0,225,7
0.841,0.477,4,1,-1,-1,2.955,2.886,1.023,4.023,1.659,0,0.523,0.341,44,0,205.7,892,0,0.455,2.023,Dean Wade,26,4,4.682,3.409,0.636,1610612739,0.386,0,228,4
0.891,0.413,11,1,-1,-1,1.087,3.109,1.0,4.435,1.674,0,0.174,0.109,46,0,198.1,706,1,0.109,1.478,Justin Holiday,33,2,4.457,1.196,0.413,1610612742,0.478,0,180,10
1.371,0.943,15,3,53,2,3.371,0.229,0.086,3.857,2.486,0,1.057,0.629,35,35,205.7,508,1,2.143,2.114,Charles Bassey,22,4,5.686,5.514,0.457,1610612759,1.171,0,230,0
0.872,0.59,1,1,35,2,3.846,0.026,0.026,2.949,2.256,0,1.231,0.564,39,9,210.8,586,1,1.333,1.821,DeAndre Jordan,34,5,5.103,5.179,0.308,1610612743,1.231,0,265,15
0.684,0.5,3,1,-1,-1,2.632,1.026,0.316,3.974,2.026,0,1.289,0.868,38,0,208.3,426,1,0.895,1.974,Dewayne Dedmon,33,5,5.237,3.526,0.237,1610612755,0.658,0,245,10
3.379,0.379,13,1,10,1,3.31,1.552,0.483,6.828,2.793,0,0.966,0.69,29,2,198.1,776,0,1.69,3.069,Justise Winslow,26,2,6.759,5.0,1.034,1610612757,1.483,0,222,8
0.576,0.203,12,1,-1,-1,1.051,0.492,0.068,2.237,1.203,0,1.136,0.831,59,59,203.2,625,0,0.627,1.186,Anthony Gill,30,3,3.305,1.678,0.119,1610612764,0.254,1,230,0
0.588,0.137,13,1,32,2,1.275,2.667,0.902,3.569,1.294,0,0.353,0.294,51,51,203.2,812,0,0.667,1.235,Caleb Houstan,20,1,3.784,1.941,0.235,1610612753,0.353,0,205,0
1.179,0.179,10,2,11,1,2.205,2.513,0.667,4.641,1.949,0,0.59,0.385,39,39,205.7,569,0,0.487,1.077,Ousmane Dieng,20,3,4.949,2.692,0.359,1610612760,0.667,0,185,0
1.206,0.147,14,1,11,1,1.882,3.206,0.971,5.676,2.029,0,0.882,0.588,34,34,193.0,515,0,0.235,1.441,James Bouknight,22,1,5.618,2.118,0.412,1610612766,0.941,0,190,0
1.475,0.15,13,1,21,1,0.825,2.025,0.7,4.45,1.675,0,1.025,0.675,40,40,190.5,416,0,0.275,1.075,Keon Johnson,21,1,4.725,1.1,0.475,1610612757,1.075,0,185,0
0.262,0.619,11,1,18,1,1.833,0.119,0.048,2.976,1.905,0,0.976,0.571,42,7,213.4,355,1,0.714,1.286,JaVale McGee,34,4,4.429,2.548,0.095,1610612742,0.857,0,270,15
2.649,0.135,15,1,25,1,1.892,1.405,0.541,5.811,1.865,0,1.189,0.703,37,37,193.0,669,0,0.324,1.811,Blake Wesley,20,1,4.973,2.216,0.676,1610612759,1.757,0,185,0
0.875,0.031,15,1,-1,-1,1.688,3.031,1.281,4.75,1.938,0,0.688,0.562,32,26,193.0,524,0,0.625,1.219,Rodney McGruder,31,1,5.719,2.312,0.5,1610612765,0.344,0,205,7
0.534,0.983,9,3,33,2,1.5,0.207,0.017,2.586,1.241,0,1.017,0.638,58,58,213.4,802,0,1.448,2.207,Christian Koloko,23,5,3.138,2.948,0.362,1610612761,0.345,0,230,0
0.643,0.071,8,1,52,2,1.071,1.393,0.5,4.143,2.25,0,1.857,1.464,28,28,208.3,243,1,1.179,1.536,Luka Garza,24,5,6.464,2.25,0.107,1610612750,0.5,0,243,0
0.654,0.25,1,1,-1,-1,1.519,2.385,0.75,3.077,1.115,0,0.538,0.462,52,30,195.6,820,0,0.654,1.365,Wesley Matthews,36,1,3.442,2.173,0.385,1610612749,0.346,0,220,14
0.481,0.538,5,1,58,2,2.75,0.019,0.0,2.058,1.596,0,0.308,0.231,52,52,208.3,812,0,1.904,1.846,Jericho Sims,24,5,3.423,4.654,0.288,1610612752,0.519,0,250,0
2.233,0.2,15,1,8,1,2.433,1.333,0.6,4.067,2.167,0,1.3,0.867,30,2,198.1,470,1,0.733,1.6,Stanley Johnson,26,2,5.8,3.167,0.533,1610612759,1.1,0,242,8
1.06,0.1,5,1,-1,-1,0.72,0.8,0.22,2.9,1.12,0,1.26,0.98,50,2,200.7,625,0,0.34,1.0,Amir Coffey,25,2,3.44,1.06,0.14,1610612746,0.42,0,210,4
0.905,0.167,5,1,45,2,2.048,1.429,0.429,3.69,1.595,0,0.976,0.476,42,0,203.2,474,1,0.5,1.262,Isaiah Roby,24,3,4.095,2.548,0.429,1610612752,0.738,0,230,4
3.485,0.182,4,2,5,1,1.848,2.485,0.636,5.394,1.848,0,1.061,0.848,33,24,188.0,566,1,0.273,1.545,Ricky Rubio,31,1,5.182,2.121,0.788,1610612739,0.939,0,190,11
1.488,0.22,2,1,1,1,2.634,1.61,0.561,3.171,1.537,0,0.78,0.512,41,41,205.7,569,1,1.146,1.829,Blake Griffin,33,3,4.146,3.78,0.341,1610612738,0.537,0,250,13
0.694,0.245,12,1,26,1,1.245,0.49,0.163,2.551,1.327,0,0.857,0.612,49,41,205.7,480,1,0.653,1.714,Taj Gibson,37,3,3.429,1.898,0.306,1610612764,0.531,1,232,14
1.026,0.684,13,5,18,1,2.0,0.684,0.158,3.289,1.816,0,1.105,0.605,38,1,210.8,457,1,1.605,1.684,Goga Bitadze,23,4,4.395,3.605,0.421,1610612753,0.579,0,250,4
1.333,0.111,5,2,20,1,1.667,4.222,1.296,6.148,2.074,0,0.778,0.667,27,2,198.1,459,0,0.148,1.704,Evan Fournier,30,2,6.111,1.815,0.593,1610612752,0.815,0,205,11
0.719,0.656,10,1,-1,-1,1.906,1.094,0.406,3.375,1.906,0,1.406,0.938,32,1,195.6,480,0,0.844,1.625,Javonte Green,29,2,5.156,2.75,0.75,1610612741,0.625,0,205,4
0.588,0.294,15,1,-1,-1,2.941,4.824,1.941,7.647,3.471,0,1.0,0.824,17,17,200.7,320,0,0.588,1.529,Julian Champagnie,21,3,9.706,3.529,0.353,1610612759,0.647,0,217,0
1.0,0.286,12,1,10,1,1.964,2.5,0.607,6.107,2.357,0,0.964,0.5,28,28,193.0,423,0,0.357,1.714,Johnny Davis,21,1,5.821,2.321,0.357,1610612764,0.607,0,195,0
3.442,0.093,8,1,-1,-1,1.093,1.814,0.558,3.372,1.419,0,0.419,0.349,43,2,182.9,679,0,0.349,0.651,Jordan McLaughlin,26,1,3.744,1.442,0.744,1610612750,0.767,0,185,4
0.326,0.652,14,1,19,1,1.87,0.413,0.087,2.609,1.457,0,0.565,0.413,46,46,210.8,550,0,0.804,1.413,Kai Jones,22,4,3.413,2.674,0.37,1610612766,0.674,0,221,0
1.646,0.083,4,6,47,2,0.75,0.875,0.25,2.292,1.188,0,0.708,0.646,48,31,188.0,505,1,0.208,1.021,Raul Neto,30,1,3.271,0.958,0.354,1610612739,0.5,0,180,8
0.838,0.135,13,2,42,2,1.054,2.0,0.649,3.297,1.486,0,0.622,0.568,37,2,195.6,451,0,0.622,1.649,Admiral Schofield,25,3,4.189,1.676,0.216,1610612753,0.432,0,241,3
1.25,0.192,12,1,-1,-1,1.846,0.827,0.154,2.75,1.231,0,0.462,0.365,52,52,198.1,700,1,0.538,1.538,Juan Toscano-Anderson,30,3,2.981,2.385,0.308,1610612762,0.654,0,209,0
0.111,0.389,6,1,-1,-1,2.278,0.0,0.0,2.667,1.694,0,2.0,0.917,36,0,218.4,294,1,1.583,1.083,Moses Brown,23,5,4.306,3.861,0.111,1610612751,0.417,0,245,4
0.629,0.0,1,1,-1,-1,1.114,3.0,1.257,3.571,1.514,0,0.114,0.114,35,35,195.6,345,0,0.171,0.886,AJ Green,23,1,4.4,1.286,0.171,1610612749,0.257,0,190,0
0.795,0.872,7,3,34,2,2.128,0.103,0.0,2.872,1.513,0,1.282,0.897,39,9,208.3,405,1,1.385,1.897,Bruno Fernando,24,4,3.923,3.513,0.154,1610612737,0.641,0,240,4
1.704,0.185,5,1,1,1,1.185,2.333,0.704,5.889,2.259,0,0.444,0.407,27,26,190.5,338,0,0.296,0.667,Derrick Rose,34,1,5.63,1.481,0.259,1610612752,0.815,0,200,14
2.68,0.04,4,1,38,2,1.28,1.2,0.44,4.84,1.96,0,2.28,1.68,25,25,188.0,374,1,0.52,1.28,Saben Lee,24,1,6.04,1.8,0.76,1610612756,0.96,0,183,0
1.516,0.065,14,1,29,1,1.387,2.581,0.613,5.161,1.871,0,0.581,0.323,31,31,190.5,433,0,0.065,0.935,TyTy Washington Jr.,21,1,4.677,1.452,0.484,1610612745,0.452,0,195,0
0.909,0.0,5,1,51,2,1.045,1.318,0.545,5.545,2.318,0,1.727,1.318,22,22,198.1,248,0,0.318,0.955,Brandon Boston Jr.,21,1,6.5,1.364,0.409,1610612746,0.545,0,188,0
1.161,0.419,9,1,46,2,1.097,1.645,0.484,4.194,1.774,0,0.774,0.548,31,31,200.7,279,0,0.355,1.097,Dalano Banton,23,3,4.581,1.452,0.419,1610612761,0.581,0,204,0
0.366,0.512,12,1,30,1,1.951,0.415,0.244,2.098,1.341,0,0.707,0.537,41,0,210.8,477,1,1.024,1.341,Damian Jones,27,5,3.463,2.976,0.195,1610612762,0.561,0,245,7
0.471,0.147,13,1,-1,-1,1.235,1.265,0.471,3.147,1.382,0,1.206,0.912,34,34,198.1,457,0,0.824,1.559,Kevon Harris,26,1,4.147,2.059,0.5,1610612753,0.618,0,216,0
0.595,0.081,3,5,26,1,0.973,1.243,0.486,3.0,1.297,0,0.973,0.703,37,0,200.7,353,0,0.162,0.486,Furkan Korkmaz,25,2,3.784,1.135,0.27,1610612755,0.649,0,202,6
0.342,0.158,8,1,-1,-1,0.895,0.579,0.211,2.132,1.211,0,1.5,1.026,38,38,203.2,291,0,0.579,1.079,Nathan Knight,25,4,3.658,1.474,0.263,1610612750,0.553,0,253,0
1.234,0.149,11,2,8,1,1.17,1.426,0.362,2.809,1.021,0,0.702,0.468,47,5,193.0,608,0,0.149,1.383,Frank Ntilikina,24,1,2.872,1.319,0.34,1610612742,0.617,0,200,6
0.886,0.143,11,1,13,1,1.657,2.029,0.8,3.286,1.343,0,0.286,0.286,35,3,205.7,355,1,0.371,1.371,Markieff Morris,33,3,3.771,2.029,0.257,1610612742,0.514,0,245,12
0.214,0.262,3,1,37,2,1.214,0.19,0.119,2.119,1.31,0,0.452,0.357,42,0,203.2,348,0,0.69,1.19,Richaun Holmes,29,3,3.095,1.905,0.071,1610612758,0.333,0,235,8
1.37,0.407,13,1,16,1,2.593,3.185,0.963,4.519,1.593,0,0.778,0.593,27,27,203.2,518,0,0.963,1.481,Chuma Okeke,24,3,4.741,3.556,0.704,1610612753,0.63,0,229,0
0.512,0.171,7,1,35,2,1.659,1.512,0.634,2.585,1.073,0,0.39,0.341,41,41,195.6,512,0,0.171,0.805,Max Christie,20,1,3.122,1.829,0.22,1610612747,0.317,0,190,0
0.306,0.417,12,3,27,1,2.444,0.0,0.0,2.0,1.639,0,0.556,0.194,36,36,210.8,359,0,0.861,0.944,Udoka Azubuike,23,4,3.472,3.306,0.167,1610612762,0.5,0,270,0
1.5,0.333,1,1,34,2,2.889,3.056,1.333,5.222,2.5,0,0.667,0.556,18,3,198.1,340,1,0.944,1.5,Jae Crowder,31,3,6.889,3.833,0.667,1610612749,0.389,0,235,10
0.595,0.143,9,2,15,1,2.286,1.595,0.405,2.714,1.143,0,0.381,0.214,42,6,205.7,614,1,0.643,1.024,Juancho Hernangomez,27,3,2.905,2.929,0.381,1610612761,0.357,0,214,7
0.471,0.029,8,1,-1,-1,0.647,2.471,0.941,3.176,1.176,0,0.353,0.294,34,34,198.1,310,1,0.118,0.794,Matt Ryan,26,3,3.588,0.765,0.147,1610612750,0.206,0,215,0
0.355,0.129,6,1,28,1,1.258,2.71,1.032,3.516,1.387,0,0.194,0.129,31,31,205.7,226,0,0.032,0.452,Patrick Baldwin Jr.,20,3,3.935,1.29,0.194,1610612744,0.355,1,220,0
1.71,0.452,15,3,21,1,2.581,2.419,0.677,3.774,1.452,0,0.419,0.323,31,7,208.3,358,1,0.871,1.839,Gorgui Dieng,32,5,3.903,3.452,0.129,1610612759,1.032,0,248,10
0.833,0.083,2,1,-1,-1,1.333,0.708,0.25,3.875,2.042,0,1.125,0.667,24,24,198.1,176,0,0.792,1.167,Kenneth Lofton Jr.,20,3,5.0,2.125,0.208,1610612763,0.5,0,275,0
0.806,0.387,8,1,-1,-1,2.516,0.194,0.0,2.871,1.516,0,1.0,0.71,31,31,208.3,425,0,1.548,1.71,Orlando Robinson,22,5,3.742,4.065,0.387,1610612748,0.516,0,235,0
0.92,0.08,9,1,13,1,1.12,1.36,0.6,3.52,1.6,0,0.88,0.76,25,25,185.4,235,0,0.2,0.96,Kira Lewis Jr.,22,1,4.56,1.32,0.4,1610612740,0.4,0,170,0
2.148,0.185,11,1,-1,-1,1.407,1.037,0.333,3.63,1.704,0,0.704,0.481,27,27,180.3,335,1,0.333,0.889,McKinley Wright IV,24,1,4.222,1.741,0.296,1610612742,0.704,0,192,0
0.514,0.216,4,1,15,1,0.757,0.108,0.054,2.027,1.297,0,0.486,0.378,37,4,213.4,299,1,0.622,1.162,Robin Lopez,34,5,3.027,1.378,0.054,1610612739,0.676,0,281,15
0.857,0.679,15,1,-1,-1,2.0,0.143,0.0,3.071,1.643,0,0.893,0.643,28,28,205.7,408,0,1.643,2.0,Dominick Barlow,20,3,3.929,3.643,0.357,1610612759,0.536,0,215,0
2.326,0.163,1,1,-1,-1,1.14,0.279,0.047,3.047,1.209,0,0.093,0.047,43,4,182.9,398,1,0.116,0.767,Ish Smith,34,1,2.512,1.256,0.186,1610612743,1.023,0,175,13
0.6,0.114,2,1,19,1,1.257,2.029,0.686,2.714,1.057,0,0.257,0.2,35,35,200.7,414,0,0.543,1.4,Jake LaRavia,21,3,3.0,1.8,0.343,1610612763,0.514,0,235,0
0.29,0.065,14,2,-1,-1,1.29,0.032,0.0,1.935,1.323,0,0.871,0.645,31,2,223.5,171,1,0.645,0.323,Boban Marjanovic,34,5,3.29,1.935,0.161,1610612745,0.452,0,290,8
1.364,0.227,6,1,-1,-1,2.045,1.182,0.591,3.136,1.864,0,0.318,0.273,22,0,188.0,368,0,1.091,1.955,Gary Payton II,29,1,4.591,3.136,1.0,1610612744,0.727,0,195,6
0.639,0.167,3,1,44,2,1.056,1.528,0.472,2.583,1.0,0,0.417,0.306,36,36,200.7,386,1,0.639,1.111,Kessler Edwards,22,3,2.778,1.694,0.389,1610612758,0.361,0,203,0
0.667,0.267,8,1,4,1,2.6,0.133,0.0,3.933,2.467,0,2.333,1.6,15,0,210.8,217,1,1.667,2.2,Cody Zeller,29,4,6.533,4.267,0.2,1610612748,0.933,0,240,9
0.667,0.056,8,1,-1,-1,2.056,1.111,0.389,3.667,2.056,0,1.222,0.944,18,18,198.1,240,0,0.833,1.167,Jamal Cain,24,3,5.444,2.889,0.611,1610612748,0.333,0,191,0
1.15,0.025,11,1,-1,-1,1.325,1.55,0.55,2.175,0.775,0,0.325,0.275,40,0,200.7,323,0,0.25,0.85,Theo Pinson,27,2,2.375,1.575,0.15,1610612742,0.3,0,212,5
8.333,0.167,13,1,50,2,2.833,4.333,2.0,11.333,5.667,0,2.167,2.0,6,6,193.0,189,1,0.333,1.833,Skylar Mays,25,1,15.333,3.167,1.0,1610612757,1.667,0,205,0
0.68,0.08,8,1,-1,-1,0.44,1.84,0.56,3.32,1.2,0,0.6,0.6,25,0,188.0,268,1,0.16,0.88,Bryn Forbes,29,1,3.56,0.6,0.28,1610612750,0.48,0,205,7
0.535,0.093,7,1,32,2,1.14,1.07,0.395,1.953,0.651,0,0.558,0.372,43,43,195.6,343,1,0.233,0.907,Davon Reed,28,1,2.07,1.372,0.349,1610612747,0.465,0,206,0
