AST_PER_GAME,BLK_PER_GAME,CONF_RANKS,CONTINENT,DRAFT_PICK,DRAFT_ROUND,DREB_PER_GAME,FG3A_PER_GAME,FG3M_PER_GAME,FGA_PER_GAME,FGM_PER_GAME,FROM_TANKING,FTA_PER_GAME,FTM_PER_GAME,GP,GS,HEIGHT,MIN,NEW_TEAM,OREB_PER_GAME,PF_PER_GAME,PLAYER,PLAYER_AGE,POSITION,PTS_PER_GAME,REB_PER_GAME,STL_PER_GAME,TEAM_ID,TOV_PER_GAME,TO_TANKING,WEIGHT,YEARS_IN_LEAGUE
0.889,0.111,14,1,9,1,1.25,0.917,0.361,1.75,0.861,0,0.444,0.389,36,1,213.4,235,1,0.194,0.611,Frank Kaminsky,29,4,2.472,1.444,0.167,1610612745,0.25,0,240,8
0.323,0.194,10,1,-1,-1,0.645,0.613,0.161,2.419,1.258,0,0.355,0.194,31,31,193.0,263,1,0.871,0.839,Terry Taylor,23,3,2.871,1.516,0.097,1610612741,0.29,0,230,0
0.444,0.167,12,1,-1,-1,1.722,3.5,0.833,5.778,1.944,0,0.222,0.111,18,18,198.1,232,0,0.444,0.722,Johnny Juzang,22,1,4.833,2.167,0.222,1610612762,0.167,0,209,0
0.579,0.132,10,1,18,1,0.658,0.711,0.184,1.895,0.842,0,0.553,0.368,38,38,200.7,214,0,0.316,0.632,Dalen Terry,20,3,2.237,0.974,0.289,1610612741,0.211,0,195,0
0.913,0.043,6,1,-1,-1,0.783,0.522,0.043,3.391,1.565,0,0.739,0.522,23,23,193.0,228,0,0.478,1.348,David Duke Jr.,23,1,3.696,1.261,0.435,1610612751,0.783,0,204,0
0.667,0.133,8,2,27,1,1.467,2.333,0.533,4.6,1.867,0,1.267,1.2,15,15,208.3,204,0,0.6,1.267,Nikola Jovic,20,3,5.467,2.067,0.467,1610612748,0.667,0,205,0
1.611,0.139,2,1,38,2,0.806,0.417,0.056,2.306,0.972,0,0.361,0.167,36,36,180.3,282,0,0.25,0.417,Kennedy Chandler,20,1,2.167,1.056,0.333,1610612763,0.5,0,170,0
0.478,0.478,1,1,30,1,1.261,0.609,0.261,2.565,1.261,0,0.87,0.478,23,23,200.7,186,0,0.348,0.609,Peyton Watson,20,1,3.261,1.609,0.087,1610612743,0.348,0,200,0
2.111,0.222,11,1,9,1,1.444,3.111,0.778,6.333,2.667,0,2.333,1.889,9,3,182.9,144,1,0.333,1.222,Kemba Walker,32,1,8.0,1.778,0.222,1610612742,0.444,0,184,12
2.143,0.286,12,2,19,1,4.286,4.429,1.143,8.143,3.714,0,1.857,1.286,7,2,208.3,161,0,0.0,2.429,Luka Samanic,21,3,9.857,4.286,0.857,1610612762,1.429,0,227,2
0.25,0.438,1,3,24,1,1.812,1.125,0.375,3.375,1.625,0,0.812,0.5,16,0,210.8,185,0,0.938,1.438,Serge Ibaka,33,3,4.125,2.75,0.125,1610612749,0.688,0,235,14
0.545,0.273,4,1,46,2,1.0,3.364,1.455,4.455,2.0,0,0.091,0.091,11,0,198.1,139,1,0.273,1.455,Danny Green,35,1,5.545,1.273,0.545,1610612739,0.909,0,215,13
1.24,0.12,9,1,-1,-1,0.68,0.64,0.2,2.28,1.0,0,0.36,0.24,25,25,190.5,259,1,0.24,0.52,Jeff Dowtin Jr.,26,1,2.44,0.92,0.36,1610612761,0.2,0,177,0
0.182,0.364,5,2,43,2,0.864,0.091,0.045,2.136,1.091,0,0.727,0.455,22,22,208.3,195,0,1.409,0.682,Moussa Diabate,21,3,2.682,2.273,0.318,1610612746,0.409,0,210,0
0.364,0.409,4,3,-1,-1,1.0,0.955,0.318,2.273,1.091,0,0.091,0.091,22,22,205.7,176,1,0.364,1.182,Mamadi Diakite,26,3,2.591,1.364,0.182,1610612739,0.545,0,228,0
0.133,0.0,11,1,-1,-1,1.0,1.667,0.667,2.933,1.467,0,0.533,0.133,15,15,198.1,108,0,0.4,0.733,A.J. Lawson,22,1,3.733,1.4,0.133,1610612742,0.2,0,179,0
1.667,0.111,12,1,-1,-1,0.667,1.333,0.111,4.667,2.111,0,2.444,1.889,9,9,195.6,135,0,0.222,1.111,Quenton Jackson,24,1,6.222,0.889,0.444,1610612764,0.444,1,173,0
0.545,0.364,13,1,6,1,2.636,1.364,0.545,4.818,2.0,0,0.818,0.455,11,4,208.3,124,0,1.364,0.455,Jonathan Isaac,22,3,5.0,4.0,1.273,1610612753,0.364,0,230,3
2.0,0.4,13,1,-1,-1,1.0,1.6,0.6,7.8,4.8,0,0.6,0.4,5,5,195.6,127,0,2.0,2.6,Jeenathan Williams,24,1,10.6,3.0,0.6,1610612757,0.8,0,205,0
1.652,0.087,7,1,-1,-1,1.391,0.087,0.0,2.609,1.087,0,0.13,0.087,23,23,193.0,277,1,0.217,0.739,Trent Forrest,25,1,2.261,1.609,0.304,1610612737,0.652,0,210,0
0.833,0.333,11,1,16,1,1.444,0.833,0.167,2.722,1.222,0,0.444,0.222,18,3,200.7,162,1,0.222,1.778,James Johnson,35,3,2.833,1.667,0.389,1610612754,0.444,0,240,14
1.429,0.571,12,1,-1,-1,2.143,1.714,0.857,3.571,2.143,0,2.286,2.143,7,7,215.9,95,1,0.857,2.143,Jay Huff,25,5,7.286,3.0,0.429,1610612764,0.714,1,240,0
0.405,0.081,1,2,51,2,0.784,0.216,0.0,1.243,0.541,0,0.595,0.297,37,0,200.7,206,0,0.405,0.595,Thanasis Antetokounmpo,30,3,1.378,1.189,0.081,1610612749,0.324,0,219,5
0.52,0.08,9,1,-1,-1,0.48,1.04,0.44,1.8,0.72,0,0.16,0.12,25,0,198.1,162,0,0.2,0.6,Garrett Temple,36,2,2.0,0.68,0.36,1610612740,0.16,0,195,13
2.0,0.286,1,1,-1,-1,1.0,2.571,0.857,5.286,2.571,0,1.286,1.143,7,7,185.4,87,0,0.0,1.0,Lindell Wigginton,25,1,7.143,1.0,0.0,1610612749,1.714,0,189,0
1.286,0.857,11,2,-1,-1,2.143,1.571,0.286,6.286,3.0,0,1.714,0.714,7,0,203.2,109,1,1.0,1.0,Daniel Theis,30,4,7.0,3.143,0.286,1610612754,0.429,0,245,5
1.281,0.0,3,4,-1,-1,0.375,0.844,0.281,1.562,0.531,0,0.219,0.125,32,1,190.5,213,0,0.031,0.625,Matthew Dellavedova,32,1,1.469,0.406,0.219,1610612758,0.312,0,200,9
0.333,0.4,8,1,45,2,1.333,0.4,0.133,2.4,1.2,0,0.533,0.533,15,15,203.2,96,0,0.333,0.667,Josh Minott,20,3,3.067,1.667,0.267,1610612750,0.2,0,205,0
0.371,0.2,3,1,32,2,0.771,0.6,0.2,1.086,0.457,0,0.229,0.2,35,0,203.2,248,1,0.2,1.114,KZ Okpala,23,2,1.314,0.971,0.2,1610612758,0.2,0,215,4
0.286,0.071,15,1,-1,-1,1.857,1.429,0.357,3.143,1.214,0,0.429,0.429,14,14,198.1,198,0,0.786,1.643,Jared Rhoden,23,1,3.214,2.643,0.286,1610612765,0.214,0,210,0
0.579,0.474,13,1,-1,-1,0.737,1.842,0.421,2.789,0.895,0,0.211,0.158,19,19,213.4,221,0,0.158,1.158,John Butler Jr.,20,3,2.368,0.895,0.368,1610612757,0.053,0,190,0
1.467,0.267,6,1,-1,-1,1.467,1.267,0.333,3.0,1.2,0,0.2,0.2,15,15,190.5,158,0,0.133,1.533,Dru Smith,25,1,2.933,1.6,0.667,1610612751,0.2,0,203,0
0.6,0.2,7,1,6,1,2.8,1.2,0.1,4.3,1.7,0,1.3,0.9,10,5,198.1,137,1,1.0,1.4,Jarrett Culver,23,2,4.4,3.8,0.6,1610612737,0.7,0,195,4
1.0,0.0,9,1,3,1,1.625,2.125,0.75,3.75,1.875,0,1.0,1.0,8,0,203.2,146,1,0.75,0.875,Otto Porter Jr.,29,3,5.5,2.375,1.375,1610612761,0.5,0,198,10
6.0,0.4,7,1,-1,-1,4.2,2.0,0.6,7.2,3.0,0,3.0,2.2,5,0,193.0,120,1,0.2,2.4,Shaquille Harrison,28,1,8.8,4.4,2.2,1610612747,1.2,0,195,5
0.462,0.423,3,2,5,1,1.385,0.077,0.0,1.154,0.615,0,0.615,0.423,26,1,218.4,161,0,0.923,1.077,Alex Len,29,5,1.654,2.308,0.154,1610612758,0.615,0,250,10
0.35,0.25,15,1,-1,-1,0.85,0.1,0.05,1.6,0.95,0,0.25,0.2,20,0,203.2,162,1,0.4,1.2,Khem Birch,30,5,2.15,1.25,0.25,1610612759,0.4,0,233,6
0.111,0.0,1,1,11,1,2.444,2.0,0.778,3.222,1.556,0,1.0,0.889,9,1,213.4,114,0,1.333,1.778,Meyers Leonard,29,4,4.778,3.778,0.222,1610612749,0.667,0,260,9
0.5,0.188,3,1,28,1,0.5,0.312,0.125,2.188,1.062,0,0.5,0.375,16,16,193.0,89,0,0.375,0.938,Jaden Springer,20,1,2.625,0.875,0.438,1610612755,0.188,0,202,0
0.621,0.172,8,1,26,1,0.483,0.586,0.069,1.483,0.621,0,0.172,0.138,29,29,195.6,153,0,0.138,0.448,Wendell Moore Jr.,21,1,1.448,0.621,0.276,1610612750,0.276,0,215,0
1.929,0.0,5,1,33,2,1.429,1.286,0.357,2.929,1.286,0,0.143,0.0,14,14,190.5,124,0,0.143,0.5,Jason Preston,23,1,2.929,1.571,0.143,1610612746,0.714,0,181,0
0.222,0.222,8,5,-1,-1,1.667,0.778,0.333,3.0,1.778,0,0.667,0.556,9,9,210.8,83,0,0.889,1.778,Omer Yurtseven,25,5,4.444,2.556,0.222,1610612748,0.444,0,275,0
0.6,0.4,12,4,-1,-1,2.2,0.1,0.0,2.8,1.7,0,1.0,0.4,10,10,203.2,126,0,1.6,1.3,Xavier Cooks,27,3,3.8,3.8,0.6,1610612764,0.8,1,183,0
1.333,0.0,10,1,40,2,0.5,2.333,1.167,5.333,2.5,0,0.0,0.0,6,6,190.5,77,1,0.167,0.833,Jared Butler,22,1,6.167,0.667,0.833,1610612760,0.833,0,193,0
0.444,0.556,10,2,-1,-1,2.111,0.889,0.111,3.333,1.667,0,0.778,0.556,9,9,210.8,114,0,1.333,1.889,Olivier Sarr,24,5,4.0,3.444,0.111,1610612760,0.444,0,240,0
0.586,0.034,7,2,37,2,0.69,0.724,0.172,1.276,0.517,0,0.069,0.034,29,29,203.2,165,1,0.207,0.586,Vit Krejci,23,1,1.241,0.897,0.172,1610612737,0.172,0,195,0
1.571,0.143,14,1,36,2,2.286,2.0,0.429,5.143,2.0,0,1.0,0.571,7,0,198.1,134,0,1.143,1.857,Cody Martin,27,3,5.0,3.429,0.571,1610612766,0.286,0,205,4
0.588,0.588,6,1,6,1,2.118,0.118,0.059,2.118,0.765,0,0.706,0.471,17,16,208.3,195,1,0.588,1.882,Nerlens Noel,28,4,2.059,2.706,0.941,1610612751,0.765,0,220,9
0.25,0.25,4,1,49,2,1.333,0.667,0.25,2.333,1.0,0,0.333,0.333,12,12,203.2,84,0,0.333,0.667,Isaiah Mobley,23,3,2.583,1.667,0.333,1610612739,0.083,0,238,0
0.267,0.133,2,1,47,2,0.733,1.867,0.267,2.667,0.8,0,0.133,0.133,15,15,193.0,105,0,0.267,0.8,Vince Williams Jr.,22,1,2.0,1.0,0.4,1610612763,0.333,0,205,0
0.188,0.312,13,1,43,2,1.062,0.438,0.062,1.75,0.688,0,0.75,0.312,16,16,200.7,93,0,0.125,0.812,Greg Brown III,21,3,1.75,1.188,0.25,1610612757,0.375,0,206,0
1.222,0.0,15,1,-1,-1,1.0,1.667,0.333,3.111,1.0,0,1.0,0.778,9,9,200.7,83,0,0.333,0.667,Jordan Hall,21,1,3.111,1.333,0.111,1610612759,0.778,0,215,0
4.5,0.5,15,1,12,1,2.75,3.0,0.75,6.5,2.25,0,2.25,1.75,4,4,198.1,93,0,0.5,2.0,Joshua Primo,20,1,7.0,3.25,0.25,1610612759,2.75,0,189,0
0.0,0.286,8,1,-1,-1,1.0,1.286,0.429,4.143,1.429,0,0.714,0.571,7,2,200.7,72,0,0.571,1.571,Udonis Haslem,42,3,3.857,1.571,0.143,1610612748,0.143,0,235,20
1.15,0.0,13,1,-1,-1,0.75,1.15,0.4,1.85,0.45,0,0.0,0.0,20,0,190.5,172,1,0.0,0.85,Ryan Arcidiacono,28,1,1.3,0.75,0.25,1610612757,0.35,0,195,6
4.5,0.0,3,1,-1,-1,3.5,5.5,2.0,10.0,4.5,0,2.5,1.5,2,2,188.0,41,1,1.5,1.5,Mac McClung,24,1,12.5,5.0,0.0,1610612755,1.5,0,185,0
0.304,0.348,2,1,9,1,1.304,0.174,0.043,1.043,0.478,0,0.087,0.087,23,0,208.3,172,0,0.783,1.522,Noah Vonleh,27,3,1.087,2.087,0.087,1610612738,0.478,0,257,8
1.0,0.0,4,1,60,2,1.8,3.6,1.0,4.4,1.8,0,0.4,0.4,5,5,193.0,59,1,0.0,0.6,Sam Merrill,27,1,5.0,1.8,0.8,1610612739,0.0,0,205,0
1.667,0.0,11,1,-1,-1,2.0,6.0,2.0,7.0,2.667,0,0.667,0.667,3,3,190.5,56,0,0.0,1.667,Gabe York,29,1,8.0,2.0,0.667,1610612754,0.0,0,190,0
0.375,0.062,3,1,-1,-1,0.25,0.75,0.375,1.0,0.438,0,0.438,0.25,16,16,190.5,71,0,0.25,0.625,Keon Ellis,23,1,1.5,0.5,0.312,1610612758,0.062,0,175,0
0.571,0.0,12,1,-1,-1,1.857,1.0,0.571,2.143,1.429,0,0.0,0.0,7,7,203.2,52,1,0.429,0.714,Micah Potter,25,5,3.429,2.286,0.143,1610612762,0.286,0,248,0
0.5,0.083,6,1,44,2,0.75,0.75,0.25,1.667,0.583,0,0.5,0.5,12,12,190.5,62,0,0.25,0.833,Ryan Rollins,20,1,1.917,1.0,0.083,1610612744,1.333,1,180,0
0.75,0.5,12,1,50,2,1.25,2.25,1.0,3.5,2.0,0,0.5,0.5,4,0,195.6,39,0,0.25,0.75,Jarrell Brantley,25,3,5.5,1.5,0.0,1610612762,0.5,0,250,2
0.625,0.062,3,1,-1,-1,0.812,1.0,0.125,2.062,0.625,0,0.0,0.0,16,0,198.1,79,1,0.062,0.438,PJ Dozier,25,2,1.375,0.875,0.375,1610612758,0.312,0,205,5
0.235,0.118,1,4,-1,-1,0.647,0.529,0.176,1.118,0.471,0,0.176,0.118,17,17,200.7,66,0,0.353,0.529,Jack White,25,3,1.235,1.0,0.176,1610612743,0.118,0,225,0
0.857,0.714,11,1,-1,-1,1.286,2.143,0.286,4.143,1.0,0,0.714,0.714,7,7,198.1,70,1,1.143,0.571,Trevelin Queen,26,1,3.0,2.429,0.286,1610612754,1.0,0,190,0
0.125,0.0,7,1,51,2,0.438,0.438,0.062,1.438,0.562,0,0.125,0.125,16,16,198.1,66,0,0.312,0.125,Tyrese Martin,24,1,1.312,0.75,0.062,1610612737,0.125,0,215,0
0.857,0.0,10,1,-1,-1,0.571,0.857,0.429,2.143,0.857,0,1.143,0.714,7,7,182.9,56,1,0.143,0.286,Carlik Jones,25,1,2.857,0.714,0.286,1610612741,0.286,0,174,0
0.391,0.174,2,1,15,1,0.652,0.87,0.217,1.174,0.304,0,0.087,0.043,23,13,203.2,107,1,0.087,0.304,Justin Jackson,27,3,0.87,0.739,0.174,1610612738,0.087,0,220,6
2.0,0.0,3,1,-1,-1,2.0,8.0,4.0,13.0,8.0,0,1.0,0.0,1,0,200.7,29,1,2.0,4.0,Louis King,23,3,20.0,4.0,1.0,1610612755,2.0,0,205,3
0.444,0.111,9,1,-1,-1,0.444,1.0,0.333,1.778,0.889,0,0.111,0.111,9,9,195.6,48,0,0.333,0.333,Ron Harper Jr.,23,3,2.222,0.778,0.0,1610612761,0.0,0,245,0
0.917,0.167,2,1,53,2,0.583,0.583,0.167,1.583,0.667,0,0.167,0.083,12,12,185.4,66,0,0.167,0.417,JD Davison,20,1,1.583,0.75,0.167,1610612738,0.333,0,195,0
0.083,0.083,10,1,28,1,0.833,0.417,0.25,1.0,0.5,0,0.333,0.333,12,0,210.8,33,0,0.083,0.167,Tony Bradley,24,4,1.583,0.917,0.083,1610612741,0.083,0,248,6
2.375,0.375,6,1,9,1,1.75,1.125,0.125,1.875,0.875,0,0.375,0.25,8,8,198.1,113,0,0.375,1.375,Andre Iguodala,38,2,2.125,2.125,0.5,1610612744,1.125,0,215,18
1.0,1.25,13,1,-1,-1,3.0,3.0,0.75,5.75,1.75,0,0.25,0.0,4,4,200.7,89,0,0.75,2.25,Justin Minaya,24,3,4.25,3.75,0.5,1610612757,1.0,0,210,0
1.75,0.25,13,1,11,1,1.0,0.75,0.25,3.5,1.5,0,1.75,1.0,4,4,195.6,44,0,0.25,1.25,Michael Carter-Williams,29,1,4.25,1.25,0.25,1610612753,1.0,0,190,8
1.25,0.25,14,1,-1,-1,1.25,1.5,0.75,2.5,1.25,0,1.0,1.0,4,4,195.6,48,1,0.0,1.75,Xavier Sneed,25,3,4.25,1.25,0.0,1610612766,0.75,0,215,0
0.4,0.0,15,1,-1,-1,0.4,2.5,0.4,2.7,0.5,0,0.2,0.2,10,10,198.1,90,0,0.2,0.6,Buddy Boeheim,23,3,1.6,0.6,0.2,1610612765,0.0,0,205,0
7.0,1.0,6,1,59,2,6.0,5.0,2.0,12.0,6.0,0,2.0,2.0,1,1,200.7,35,0,3.0,5.0,RaiQuan Gray,23,3,16.0,9.0,0.0,1610612751,4.0,0,269,0
0.25,0.25,14,1,-1,-1,1.25,2.5,0.75,3.0,1.25,0,0.5,0.5,4,4,200.7,25,0,0.25,0.5,Darius Days,23,3,3.75,1.5,0.0,1610612745,0.0,0,245,0
0.8,0.4,12,1,-1,-1,1.0,1.2,0.4,2.8,1.2,0,0.4,0.2,5,5,188.0,71,0,0.2,1.2,Jamaree Bouyea,24,1,3.0,1.2,0.8,1610612764,0.8,0,180,0
0.333,0.167,7,1,-1,-1,0.333,0.5,0.167,2.0,0.667,0,1.5,0.833,6,6,185.4,32,0,0.333,0.5,Scotty Pippen Jr.,22,1,2.333,0.667,0.333,1610612747,0.333,0,170,0
0.5,0.0,13,1,55,2,3.0,1.0,1.0,3.5,2.5,0,1.0,0.5,2,2,195.6,30,1,0.0,1.0,Jay Scrubb,22,1,6.5,3.0,1.0,1610612753,1.5,0,220,0
0.2,0.4,3,2,39,2,1.2,0.0,0.0,1.8,1.2,0,0.4,0.0,5,5,213.4,29,0,1.0,1.4,Neemias Queta,23,5,2.4,2.2,0.0,1610612758,0.2,0,248,0
0.8,0.0,2,1,-1,-1,1.0,1.0,0.2,3.0,1.0,0,0.0,0.0,5,5,198.1,34,1,0.6,0.4,Justin Champagnie,21,2,2.2,1.6,0.2,1610612738,0.0,0,206,0
1.125,0.0,11,6,-1,-1,0.25,1.375,0.375,1.625,0.375,0,0.25,0.125,8,8,177.8,52,1,0.0,0.375,Facundo Campazzo,32,1,1.25,0.25,0.75,1610612742,0.375,0,195,0
0.5,0.0,6,1,-1,-1,0.5,1.0,0.5,1.25,0.5,0,1.5,1.0,4,4,193.0,18,0,0.25,0.0,Lester Quinones,22,1,2.5,0.75,0.25,1610612744,1.25,0,208,0
0.571,0.0,7,1,-1,-1,0.857,1.143,0.429,1.286,0.429,0,0.0,0.0,7,7,205.7,41,0,0.143,0.429,Cole Swider,24,3,1.286,1.0,0.0,1610612747,0.0,0,220,0
0.667,0.0,12,1,31,2,1.667,1.667,0.167,3.167,0.5,0,0.333,0.333,6,6,205.7,61,0,0.333,0.667,Isaiah Todd,21,3,1.5,2.0,0.167,1610612764,0.333,0,219,0
0.333,0.0,9,1,41,2,0.444,1.333,0.333,1.556,0.333,0,0.0,0.0,9,9,198.1,50,1,0.0,0.333,Joe Wieskamp,23,2,1.0,0.444,0.0,1610612761,0.111,0,205,0
0.5,0.0,11,1,48,2,0.667,0.167,0.0,1.167,0.667,0,0.333,0.167,6,6,200.7,40,0,0.333,1.5,Kendall Brown,20,1,1.5,1.0,0.667,1610612754,0.333,0,205,0
0.6,0.0,14,1,-1,-1,0.0,1.6,0.4,1.8,0.4,0,0.6,0.6,5,5,182.9,28,0,0.0,0.2,Trevor Hudgins,24,1,1.8,0.0,0.0,1610612745,0.2,0,180,0
0.0,0.0,11,1,41,2,0.333,0.667,0.333,1.667,1.333,0,0.0,0.0,3,3,193.0,8,0,0.333,0.0,Tyler Dorsey,27,1,3.0,0.667,0.0,1610612742,0.0,0,180,0
0.25,0.0,15,1,50,2,2.0,0.5,0.0,1.5,0.75,0,0.5,0.25,4,0,203.2,30,1,0.5,0.75,Alize Johnson,26,3,1.75,2.5,0.25,1610612759,1.0,0,212,5
0.0,1.0,13,1,-1,-1,1.0,0.0,0.0,5.0,3.0,0,4.0,1.0,1,1,208.3,21,0,2.0,0.0,Chance Comanche,27,5,7.0,3.0,0.0,1610612757,0.0,0,210,0
1.25,0.0,5,1,-1,-1,0.75,0.75,0.25,2.25,0.75,0,0.0,0.0,4,4,182.9,20,0,0.0,0.5,Xavier Moon,28,1,1.75,0.75,0.0,1610612746,0.25,0,165,0
0.5,0.071,12,6,23,1,0.214,0.286,0.0,1.429,0.214,0,0.0,0.0,14,14,198.1,68,1,0.286,0.714,Leandro Bolmaro,22,3,0.429,0.5,0.214,1610612762,0.5,0,200,0
0.0,0.0,10,2,44,2,0.143,0.571,0.143,1.0,0.286,0,0.286,0.143,7,7,213.4,20,0,0.143,0.714,Marko Simonovic,23,5,0.857,0.286,0.0,1610612741,0.0,0,220,0
0.0,0.0,2,1,27,1,1.25,0.75,0.0,1.75,0.5,0,0.5,0.5,4,0,208.3,36,0,1.25,0.75,Mfiondu Kabengele,25,5,1.5,2.5,0.5,1610612738,0.25,0,250,3
0.273,0.182,12,1,32,2,0.727,0.0,0.0,0.727,0.182,0,0.182,0.182,11,11,208.3,28,1,0.273,0.455,Vernon Carey Jr.,22,5,0.545,1.0,0.182,1610612762,0.182,0,270,0
0.333,0.0,4,1,26,1,0.0,0.667,0.333,1.0,0.667,0,0.0,0.0,3,0,200.7,10,0,0.0,0.0,Dylan Windler,25,2,1.667,0.0,0.333,1610612739,0.333,0,196,2
1.0,0.4,14,1,-1,-1,0.6,1.0,0.2,1.2,0.2,0,0.4,0.4,5,1,195.6,28,0,0.2,0.0,Kobi Simmons,21,1,1.0,0.8,0.0,1610612766,0.2,0,180,2
0.0,0.0,10,1,-1,-1,0.6,0.6,0.2,0.8,0.4,0,0.0,0.0,5,5,198.1,9,0,0.0,0.2,Malcolm Hill,27,3,1.0,0.6,0.0,1610612741,0.0,0,220,0
0.0,0.0,15,1,-1,-1,0.333,0.0,0.0,0.333,0.333,0,0.667,0.667,3,3,203.2,9,0,0.0,0.0,Braxton Key,26,3,1.333,0.333,0.0,1610612765,0.0,0,225,0
0.0,0.0,9,1,-1,-1,0.0,0.0,0.0,1.0,0.4,0,0.0,0.0,5,5,195.6,12,0,0.2,0.2,Dereon Seabron,23,1,0.8,0.2,0.0,1610612740,0.0,0,180,0
0.0,0.0,7,1,-1,-1,1.0,1.0,0.0,2.5,1.0,0,0.0,0.0,2,2,198.1,4,0,0.0,0.0,Donovan Williams,21,1,2.0,1.0,0.0,1610612737,0.0,0,190,0
1.333,0.0,12,1,-1,-1,0.667,0.667,0.167,1.667,0.167,0,0.0,0.0,6,6,185.4,53,1,1.0,1.5,Devon Dotson,23,1,0.5,1.667,0.833,1610612764,0.5,0,185,0
7.0,0.0,2,1,-1,-1,4.0,3.0,1.0,3.0,1.0,0,0.0,0.0,1,1,175.3,41,0,0.0,3.0,Jacob Gilyard,24,1,3.0,4.0,3.0,1610612763,2.0,0,160,0
0.5,0.0,12,1,-1,-1,0.0,0.5,0.5,1.0,0.5,0,0.0,0.0,2,2,198.1,6,0,0.0,0.5,Jordan Schakel,25,1,1.5,0.0,0.5,1610612764,0.0,0,200,0
0.0,0.0,5,1,42,2,0.667,1.333,0.333,1.333,0.333,0,0.0,0.0,3,3,193.0,8,0,0.0,0.0,Trevor Keels,19,1,1.0,0.667,0.0,1610612752,0.0,0,221,0
0.5,0.0,3,3,-1,-1,0.0,0.0,0.0,1.0,0.5,0,1.0,0.0,2,2,195.6,8,0,1.0,1.0,Chima Moneke,27,3,1.0,1.0,0.0,1610612758,1.0,0,223,0
0.0,0.0,11,3,-1,-1,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1,0,203.2,3,1,0.0,2.0,Chris Silva,25,3,2.0,0.0,0.0,1610612742,1.0,0,234,3
0.0,1.0,15,1,-1,-1,0.0,1.0,0.0,1.0,0.0,0,2.0,2.0,1,1,198.1,2,0,0.0,0.0,Stanley Umude,24,1,2.0,0.0,1.0,1610612765,0.0,0,210,0
0.0,0.0,6,1,-1,-1,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,1,193.0,5,0,0.0,1.0,Alondes Williams,24,1,0.0,1.0,0.0,1610612751,2.0,0,210,0
0.0,0.0,3,1,-1,-1,0.0,0.5,0.0,1.0,0.0,0,0.0,0.0,2,0,193.0,7,0,0.0,0.0,Deonte Burton,26,2,0.0,0.0,0.0,1610612758,0.0,0,240,2
1.0,0.0,12,1,31,2,1.0,1.0,0.0,3.0,0.0,0,0.0,0.0,1,0,190.5,5,1,1.0,0.0,Frank Jackson,24,1,0.0,2.0,0.0,1610612762,0.0,0,205,4
0.0,0.0,3,1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,1,203.2,1,0,0.0,0.0,Michael Foster Jr.,20,3,0.0,0.0,0.0,1610612755,0.0,0,250,0
0.5,0.0,7,1,46,2,1.25,0.5,0.0,1.0,0.0,0,0.0,0.0,4,0,195.6,24,1,0.75,1.0,Sterling Brown,27,2,0.0,2.0,0.75,1610612747,0.0,0,219,5
